name,country,min_price_country,product_url,collection,reference,price_USD,min_price,price_diff
Radiomir Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01570-radiomir-quaranta.html,Radiomir,PAM01570,6000.0,6000.0,0.0
Radiomir Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01571-radiomir-quaranta.html,Radiomir,PAM01571,6000.0,6000.0,0.0
Radiomir Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01572-radiomir-quaranta.html,Radiomir,PAM01572,6000.0,6000.0,0.0
Radiomir Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01573-radiomir-quaranta.html,Radiomir,PAM01573,6000.0,6000.0,0.0
Radiomir Officine,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01385-radiomir-officine.html,Radiomir,PAM01385,5400.0,5400.0,0.0
Radiomir Officine,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01384-radiomir-officine.html,Radiomir,PAM01384,5400.0,5400.0,0.0
Radiomir Officine,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01383-radiomir-officine.html,Radiomir,PAM01383,4900.0,4900.0,0.0
Radiomir Officine,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01382-radiomir-officine.html,Radiomir,PAM01382,4900.0,4900.0,0.0
Radiomir Tre Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01334-radiomir-tre-giorni.html,Radiomir,PAM01334,7100.0,7100.0,0.0
Radiomir Tre Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01335-radiomir-tre-giorni.html,Radiomir,PAM01335,7100.0,7100.0,0.0
Radiomir Tre Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01350-radiomir-tre-giorni.html,Radiomir,PAM01350,7100.0,7100.0,0.0
Radiomir Otto Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01347-radiomir-otto-giorni.html,Radiomir,PAM01347,9700.0,9700.0,0.0
Radiomir Otto Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01348-radiomir-otto-giorni.html,Radiomir,PAM01348,9700.0,9700.0,0.0
Radiomir California,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01349-radiomir-california.html,Radiomir,PAM01349,12300.0,12300.0,0.0
Radiomir 8 Giorni Eilean,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01643-radiomir-8-giorni-eilean.html,Radiomir,PAM01643,42300.0,42300.0,0.0
Radiomir Tourbillon GMT Bronzo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01284-radiomir-tourbillon-gmt-bronzo.html,Radiomir,PAM01284,146700.0,146700.0,0.0
Radiomir Bronzo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam00760-radiomir-bronzo.html,Radiomir,PAM00760,18600.0,18600.0,0.0
Radiomir Quaranta Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01026-radiomir-quaranta-goldtech.html,Radiomir,PAM01026,18200.0,18200.0,0.0
Radiomir Quaranta Yellow Gold,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01437-radiomir-quaranta-yellow-gold.html,Radiomir,PAM01437,18200.0,18200.0,0.0
Radiomir Annual Calendar Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01363-radiomir-annual-calendar-goldtech.html,Radiomir,PAM01363,34500.0,34500.0,0.0
Radiomir Annual Calendar Platinumtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01364-radiomir-annual-calendar-platinumtech.html,Radiomir,PAM01364,50900.0,50900.0,0.0
Radiomir Perpetual Calendar GMT Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam01453-radiomir-perpetual-calendar-gmt-goldtech.html,Radiomir,PAM01453,43200.0,43200.0,0.0
Radiomir Minute Repeater Tourbillon GMT,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/radiomir/pam00600-radiomir-minute-repeater-tourbillon-gmt.html,Radiomir,PAM00600,396800.0,396800.0,0.0
Luminor Base Logo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01623-luminor-base-logo.html,Luminor,PAM01623,5600.0,5600.0,0.0
Luminor Base Logo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01087-luminor-base-logo.html,Luminor,PAM01087,5600.0,5600.0,0.0
Luminor Base Logo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01086-luminor-base-logo.html,Luminor,PAM01086,5600.0,5600.0,0.0
Luminor Logo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01084-luminor-logo.html,Luminor,PAM01084,6100.0,6100.0,0.0
Luminor Logo ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01085-luminor-logo.html,Luminor,PAM01085,6100.0,6100.0,0.0
Luminor Logo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01624-luminor-logo.html,Luminor,PAM01624,6100.0,6100.0,0.0
Luminor Tre Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01628-luminor-tre-giorni.html,Luminor,PAM01628,10500.0,10500.0,0.0
Luminor 8 Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00914-luminor-8-giorni.html,Luminor,PAM00914,7100.0,7100.0,0.0
Luminor 8 Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00915-luminor-8-giorni.html,Luminor,PAM00915,7600.0,7600.0,0.0
Luminor Destro Otto Giorni,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01655-luminor-destro-otto-giorni.html,Luminor,PAM01655,8100.0,8100.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00422-luminor-marina.html,Luminor,PAM00422,11300.0,11300.0,0.0
Luminor Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01371-luminor-quaranta.html,Luminor,PAM01371,7800.0,7800.0,0.0
Luminor Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01370-luminor-quaranta.html,Luminor,PAM01370,7800.0,7800.0,0.0
Luminor Quaranta,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01372-luminor-quaranta.html,Luminor,PAM01372,7800.0,7800.0,0.0
Luminor Quaranta Steel DLC Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01408-luminor-quaranta-steel-dlc-luna-rossa.html,Luminor,PAM01408,9300.0,9300.0,0.0
Luminor Quaranta Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01526-luminor-quaranta-carbotech.html,Luminor,PAM01526,13300.0,13300.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01314-luminor-marina.html,Luminor,PAM01314,8800.0,8800.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01313-luminor-marina.html,Luminor,PAM01313,8800.0,8800.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01312-luminor-marina.html,Luminor,PAM01312,8800.0,8800.0,0.0
Luminor Marina Blu Profondo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01157-luminor-marina-blu-profondo.html,Luminor,PAM01157,9400.0,9400.0,0.0
Luminor Marina Verde Smeraldo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01356-luminor-marina-verde-smeraldo.html,Luminor,PAM01356,9400.0,9400.0,0.0
Luminor Marina Grigio Roccia,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01358-luminor-marina-grigio-roccia.html,Luminor,PAM01358,9400.0,9400.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01564-luminor-marina.html,Luminor,PAM01564,9500.0,9500.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01316-luminor-marina.html,Luminor,PAM01316,9500.0,9500.0,0.0
Luminor Marina,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01562-luminor-marina.html,Luminor,PAM01562,9500.0,9500.0,0.0
Luminor Marina Navy SEALs,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01412-luminor-marina-navy-seals.html,Luminor,PAM01412,9800.0,9800.0,0.0
Luminor Marina Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam02661-luminor-marina-carbotech.html,Luminor,PAM02661,14800.0,14800.0,0.0
Luminor Marina TuttoGrigio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam02662-luminor-marina-tuttogrigio.html,Luminor,PAM02662,16300.0,16300.0,0.0
Luminor Marina Goldtech™ ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01112-luminor-marina-goldtech.html,Luminor,PAM01112,26800.0,26800.0,0.0
Luminor Quaranta BiTempo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01365-luminor-quaranta-bitempo.html,Luminor,PAM01365,9200.0,9200.0,0.0
Luminor Quaranta BiTempo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01367-luminor-quaranta-bitempo.html,Luminor,PAM01367,9200.0,9200.0,0.0
Luminor Quaranta BiTempo Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01404-luminor-quaranta-bitempo-luna-rossa.html,Luminor,PAM01404,9600.0,9600.0,0.0
Luminor Quaranta BiTempo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01640-luminor-quaranta-bitempo.html,Luminor,PAM01640,9800.0,9800.0,0.0
Luminor Quaranta BiTempo Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01641-luminor-quaranta-bitempo-goldtech.html,Luminor,PAM01641,25400.0,25400.0,0.0
Luminor BiTempo Power Reserve,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01360-luminor-bitempo-power-reserve.html,Luminor,PAM01360,10600.0,10600.0,0.0
Luminor BiTempo Power Reserve,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01361-luminor-bitempo-power-reserve.html,Luminor,PAM01361,10600.0,10600.0,0.0
Luminor GMT,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01441-luminor-gmt.html,Luminor,PAM01441,14900.0,14900.0,0.0
Luminor GMT Power Reserve Ceramica,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01674-luminor-gmt-power-reserve-ceramica.html,Luminor,PAM01674,19100.0,19100.0,0.0
Luminor Chrono,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01218-luminor-chrono.html,Luminor,PAM01218,10000.0,10000.0,0.0
Luminor Chrono,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01109-luminor-chrono.html,Luminor,PAM01109,10000.0,10000.0,0.0
Luminor Chrono,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01110-luminor-chrono.html,Luminor,PAM01110,10800.0,10800.0,0.0
Luminor Chrono,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01548-luminor-chrono.html,Luminor,PAM01548,10800.0,10800.0,0.0
Luminor Chrono Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01219-luminor-chrono-carbotech.html,Luminor,PAM01219,16600.0,16600.0,0.0
Luminor Chrono Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01111-luminor-chrono-goldtech.html,Luminor,PAM01111,29400.0,29400.0,0.0
Luminor Chrono Navy SEALs,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01409-luminor-chrono-navy-seals.html,Luminor,PAM01409,11000.0,11000.0,0.0
Luminor Chrono Carbotech™ Navy SEALs,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01419-luminor-chrono-carbotech-navy-seals.html,Luminor,PAM01419,17900.0,17900.0,0.0
Luminor Dieci Giorni GMT,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01482-luminor-dieci-giorni-gmt.html,Luminor,PAM01482,15200.0,15200.0,0.0
Luminor Dieci Giorni GMT Ceramica,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01483-luminor-dieci-giorni-gmt-ceramica.html,Luminor,PAM01483,19500.0,19500.0,0.0
Luminor Perpetual Calendar GMT Goldtech™ ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00742-luminor-perpetual-calendar-gmt-goldtech.html,Luminor,PAM00742,44900.0,44900.0,0.0
Luminor Perpetual Calendar GMT Platinumtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00715-luminor-perpetual-calendar-gmt-platinumtech.html,Luminor,PAM00715,62100.0,62100.0,0.0
Luminor Perpetual Calendar Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01688-luminor-perpetual-calendar-goldtech.html,Luminor,PAM01688,45800.0,45800.0,0.0
Luminor Equation of Time GMT Titanio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00670-luminor-equation-of-time-gmt-titanio.html,Luminor,PAM00670,24000.0,24000.0,0.0
Luminor Tourbillon GMT,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam01060-luminor-tourbillon-gmt.html,Luminor,PAM01060,163100.0,163100.0,0.0
Luminor Tourbillon Moon Phases Equation of Time GMT - L’Astronomo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor/pam00920-luminor-tourbillon-moon-phases-equation-of-time-gmt--la.html,Luminor,PAM00920,232900.0,232900.0,0.0
Submersible Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01565-submersible-luna-rossa.html,Submersible,PAM01565,11300.0,11300.0,0.0
Submersible Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01579-submersible-luna-rossa.html,Submersible,PAM01579,11000.0,11000.0,0.0
Submersible GMT Luna Rossa Titanio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01507-submersible-gmt-luna-rossa-titanio.html,Submersible,PAM01507,12300.0,12300.0,0.0
Submersible Luna Rossa Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01563-submersible-luna-rossa-carbotech.html,Submersible,PAM01563,18100.0,18100.0,0.0
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01543-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01543,16600.0,16600.0,0.0
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01466-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01466,16600.0,16600.0,0.0
Submersible Tourbillon GMT Luna Rossa Experience Edition,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01405-submersible-tourbillon-gmt-luna-rossa-experience-editio.html,Submersible,PAM01405,168200.0,168200.0,0.0
Submersible QuarantaQuattro GMT Navy SEALs Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01513-submersible-quarantaquattro-gmt-navy-seals-carbotech.html,Submersible,PAM01513,19700.0,19700.0,0.0
Submersible,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01590-submersible.html,Submersible,PAM01590,9500.0,9500.0,0.0
Submersible,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02973-submersible.html,Submersible,PAM02973,9500.0,9500.0,0.0
Submersible,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02683-submersible.html,Submersible,PAM02683,10500.0,10500.0,0.0
Submersible,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02068-submersible.html,Submersible,PAM02068,11700.0,11700.0,0.0
Submersible QuarantaQuattro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01595-submersible-quarantaquattro.html,Submersible,PAM01595,9900.0,9900.0,0.0
Submersible QuarantaQuattro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01596-submersible-quarantaquattro.html,Submersible,PAM01596,9900.0,9900.0,0.0
Submersible QuarantaQuattro Navy SEALs,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01518-submersible-quarantaquattro-navy-seals.html,Submersible,PAM01518,10200.0,10200.0,0.0
Submersible GMT Navy SEALs,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01323-submersible-gmt-navy-seals.html,Submersible,PAM01323,11100.0,11100.0,0.0
Submersible QuarantaQuattro Mike Horn   ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01676-submersible-quarantaquattro-mike-horn.html,Submersible,PAM01676,11900.0,11900.0,0.0
Submersible QuarantaQuattro Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01681-submersible-quarantaquattro-luna-rossa.html,Submersible,PAM01681,12100.0,12100.0,0.0
Submersible QuarantaQuattro Grigio Roccia,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01288-submersible-quarantaquattro-grigio-roccia.html,Submersible,PAM01288,11600.0,11600.0,0.0
Submersible QuarantaQuattro Blu Profondo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01289-submersible-quarantaquattro-blu-profondo.html,Submersible,PAM01289,11600.0,11600.0,0.0
Submersible QuarantaQuattro Verde Smeraldo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01287-submersible-quarantaquattro-verde-smeraldo.html,Submersible,PAM01287,11600.0,11600.0,0.0
Submersible Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02231-submersible-carbotech.html,Submersible,PAM02231,17600.0,17600.0,0.0
Submersible Bronzo ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01074-submersible-bronzo.html,Submersible,PAM01074,17700.0,17700.0,0.0
Submersible QuarantaQuattro Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01232-submersible-quarantaquattro-carbotech.html,Submersible,PAM01232,18600.0,18600.0,0.0
Submersible S Brabus Blue Shadow Edition,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01241-submersible-s-brabus-blue-shadow-edition.html,Submersible,PAM01241,44900.0,44900.0,0.0
Submersible S Brabus,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01403-submersible-s-brabus.html,Submersible,PAM01403,44900.0,44900.0,0.0
Submersible S Brabus Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01283-submersible-s-brabus-carbotech.html,Submersible,PAM01283,44900.0,44900.0,0.0
Submersible Titanio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02305-submersible-titanio.html,Submersible,PAM02305,10700.0,10700.0,0.0
Submersible BMG-TECH™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02692-submersible-bmg-tech.html,Submersible,PAM02692,14800.0,14800.0,0.0
Submersible Navy SEALs Titanio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01669-submersible-navy-seals-titanio.html,Submersible,PAM01669,13700.0,13700.0,0.0
Submersible Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02616-submersible-carbotech.html,Submersible,PAM02616,18900.0,18900.0,0.0
Submersible Marina Militare Carbotech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02979-submersible-marina-militare-carbotech.html,Submersible,PAM02979,20200.0,20200.0,0.0
Submersible Bronzo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam00968-submersible-bronzo.html,Submersible,PAM00968,18600.0,18600.0,0.0
Submersible GMT Titanio Mike Horn Experience Edition,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01670-submersible-gmt-titanio-mike-horn-experience-edition.html,Submersible,PAM01670,82000.0,82000.0,0.0
Submersible Elux LAB-ID,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01800-submersible-elux-lab-id.html,Submersible,PAM01800,93200.0,93200.0,0.0
Submersible Forze Speciali,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02239-submersible-forze-speciali.html,Submersible,PAM02239,30400.0,30400.0,0.0
Submersible Chrono Navy SEALs Titanio,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam01521-submersible-chrono-navy-seals-titanio.html,Submersible,PAM01521,34200.0,34200.0,0.0
Submersible Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02164-submersible-goldtech.html,Submersible,PAM02164,29900.0,29900.0,0.0
