name,country,min_price_country,product_url,collection,reference,price_USD,min_price,price_diff
Submersible QuarantaQuattro Goldtech™ OroCarbo,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/submersible/pam02070-submersible-quarantaquattro-goldtech-orocarbo.html,Submersible,PAM02070,33300.0,33300.0,0.0
Luminor Due Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01378-luminor-due-luna-rossa.html,Luminor Due,PAM01378,7400.0,7400.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01248-luminor-due.html,Luminor Due,PAM01248,6900.0,6900.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01273-luminor-due.html,Luminor Due,PAM01273,6900.0,6900.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01552-luminor-due.html,Luminor Due,PAM01552,6900.0,6900.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01425-luminor-due-prada-re-nylon.html,Luminor Due,PAM01425,6900.0,6900.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01426-luminor-due-prada-re-nylon.html,Luminor Due,PAM01426,6900.0,6900.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01123-luminor-due.html,Luminor Due,PAM01123,7700.0,7700.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01508-luminor-due.html,Luminor Due,PAM01508,7900.0,7900.0,0.0
Luminor Due Pastello,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01311-luminor-due-pastello.html,Luminor Due,PAM01311,7900.0,7900.0,0.0
Luminor Due Pastello,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01309-luminor-due-pastello.html,Luminor Due,PAM01309,7900.0,7900.0,0.0
Luminor Due Pastello,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01319-luminor-due-pastello.html,Luminor Due,PAM01319,7900.0,7900.0,0.0
Luminor Due Luna,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01557-luminor-due-luna.html,Luminor Due,PAM01557,9600.0,9600.0,0.0
Luminor Due Luna,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01179-luminor-due-luna.html,Luminor Due,PAM01179,9600.0,9600.0,0.0
Luminor Due Luna,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01301-luminor-due-luna.html,Luminor Due,PAM01301,10400.0,10400.0,0.0
Luminor Due Luna Rossa,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01381-luminor-due-luna-rossa.html,Luminor Due,PAM01381,7800.0,7800.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01388-luminor-due.html,Luminor Due,PAM01388,7300.0,7300.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01250-luminor-due.html,Luminor Due,PAM01250,7300.0,7300.0,0.0
Luminor Due Prada Re-Nylon,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01428-luminor-due-prada-re-nylon.html,Luminor Due,PAM01428,7300.0,7300.0,0.0
Luminor Due Prada Re-Nylon,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01429-luminor-due-prada-re-nylon.html,Luminor Due,PAM01429,7300.0,7300.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01424-luminor-due.html,Luminor Due,PAM01424,7300.0,7300.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01124-luminor-due.html,Luminor Due,PAM01124,8100.0,8100.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01387-luminor-due.html,Luminor Due,PAM01387,8300.0,8300.0,0.0
Luminor Due,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01539-luminor-due.html,Luminor Due,PAM01539,8300.0,8300.0,0.0
Luminor Due Goldtech™ Madreperla,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01280-luminor-due-goldtech-madreperla.html,Luminor Due,PAM01280,18600.0,18600.0,0.0
Luminor Due TuttoOro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01326-luminor-due-tuttooro.html,Luminor Due,PAM01326,37200.0,37200.0,0.0
Luminor Due TuttoOro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01182-luminor-due-tuttooro.html,Luminor Due,PAM01182,37200.0,37200.0,0.0
Luminor Due Luna Goldtech™ Madreperla ,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01181-luminor-due-luna-goldtech-madreperla.html,Luminor Due,PAM01181,21500.0,21500.0,0.0
Luminor Due Luna TuttoOro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01504-luminor-due-luna-tuttooro.html,Luminor Due,PAM01504,40200.0,40200.0,0.0
Luminor Due Yellow Gold,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01423-luminor-due-yellow-gold.html,Luminor Due,PAM01423,21500.0,21500.0,0.0
Luminor Due Goldtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01336-luminor-due-goldtech.html,Luminor Due,PAM01336,21500.0,21500.0,0.0
Luminor Due Platinumtech™,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01329-luminor-due-platinumtech.html,Luminor Due,PAM01329,39200.0,39200.0,0.0
Luminor Due TuttoOro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01494-luminor-due-tuttooro.html,Luminor Due,PAM01494,41200.0,41200.0,0.0
Luminor Due TuttoOro,USA,USA,https://www.panerai.com/us/en/collections/watch-collection/luminor-due/pam01442-luminor-due-tuttooro.html,Luminor Due,PAM01442,41200.0,41200.0,0.0
Radiomir Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01570-radiomir-quaranta.html,Radiomir,PAM01570,6356.81,6000.0,356.8100000000004
Radiomir Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01571-radiomir-quaranta.html,Radiomir,PAM01571,6356.81,6000.0,356.8100000000004
Radiomir Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01572-radiomir-quaranta.html,Radiomir,PAM01572,6356.81,6000.0,356.8100000000004
Radiomir Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01573-radiomir-quaranta.html,Radiomir,PAM01573,6356.81,6000.0,356.8100000000004
Radiomir Officine,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01385-radiomir-officine.html,Radiomir,PAM01385,5731.55,5400.0,331.5500000000002
Radiomir Officine,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01384-radiomir-officine.html,Radiomir,PAM01384,5731.55,5400.0,331.5500000000002
Radiomir Officine,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01383-radiomir-officine.html,Radiomir,PAM01383,5210.5,4900.0,310.5
Radiomir Officine,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01382-radiomir-officine.html,Radiomir,PAM01382,5210.5,4900.0,310.5
Radiomir Tre Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01334-radiomir-tre-giorni.html,Radiomir,PAM01334,7503.12,7100.0,403.1199999999999
Radiomir Tre Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01335-radiomir-tre-giorni.html,Radiomir,PAM01335,7503.12,7100.0,403.1199999999999
Radiomir Tre Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01350-radiomir-tre-giorni.html,Radiomir,PAM01350,7503.12,7100.0,403.1199999999999
Radiomir Otto Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01347-radiomir-otto-giorni.html,Radiomir,PAM01347,10316.79,9700.0,616.7900000000009
Radiomir Otto Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01348-radiomir-otto-giorni.html,Radiomir,PAM01348,10316.79,9700.0,616.7900000000009
Radiomir California,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01349-radiomir-california.html,Radiomir,PAM01349,13026.25,12300.0,726.25
Radiomir 8 Giorni Eilean,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01643-radiomir-8-giorni-eilean.html,Radiomir,PAM01643,51062.9,42300.0,8762.900000000001
Radiomir Tourbillon GMT Bronzo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01284-radiomir-tourbillon-gmt-bronzo.html,Radiomir,PAM01284,177157.0,146700.0,30457.0
Radiomir Bronzo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam00760-radiomir-bronzo.html,Radiomir,PAM00760,19799.9,18600.0,1199.9000000000015
Radiomir Quaranta Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01026-radiomir-quaranta-goldtech.html,Radiomir,PAM01026,19278.85,18200.0,1078.8499999999985
Radiomir Quaranta en or jaune,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01437-radiomir-quaranta-yellow-gold.html,Radiomir,PAM01437,19278.85,18200.0,1078.8499999999985
Radiomir Annual Calendar Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01363-radiomir-annual-calendar-goldtech.html,Radiomir,PAM01363,41684.0,34500.0,7184.0
Radiomir Annual Calendar Platinumtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01364-radiomir-annual-calendar-platinumtech.html,Radiomir,PAM01364,61483.9,50900.0,10583.900000000001
Radiomir Perpetual Calendar GMT Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/radiomir/pam01453-radiomir-perpetual-calendar-gmt-goldtech.html,Radiomir,PAM01453,52105.0,43200.0,8905.0
Luminor Base Logo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01623-luminor-base-logo.html,Luminor,PAM01623,5939.97,5600.0,339.97000000000025
Luminor Base Logo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01087-luminor-base-logo.html,Luminor,PAM01087,5939.97,5600.0,339.97000000000025
Luminor Base Logo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01086-luminor-base-logo.html,Luminor,PAM01086,5939.97,5600.0,339.97000000000025
Luminor Logo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01084-luminor-logo.html,Luminor,PAM01084,6461.02,6100.0,361.02000000000044
Luminor Logo ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01085-luminor-logo.html,Luminor,PAM01085,6461.02,6100.0,361.02000000000044
Luminor Logo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01624-luminor-logo.html,Luminor,PAM01624,6461.02,6100.0,361.02000000000044
Luminor Tre Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01628-luminor-tre-giorni.html,Luminor,PAM01628,11150.47,10500.0,650.4699999999993
Luminor 8 Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00914-luminor-8-giorni.html,Luminor,PAM00914,7503.12,7100.0,403.1199999999999
Luminor 8 Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00915-luminor-8-giorni.html,Luminor,PAM00915,8024.17,7600.0,424.1700000000001
Luminor Destro Otto Giorni,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01655-luminor-destro-otto-giorni.html,Luminor,PAM01655,8545.22,8100.0,445.21999999999935
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00422-luminor-marina.html,Luminor,PAM00422,11984.15,11300.0,684.1499999999996
Luminor Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01371-luminor-quaranta.html,Luminor,PAM01371,8232.59,7800.0,432.59000000000015
Luminor Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01370-luminor-quaranta.html,Luminor,PAM01370,8232.59,7800.0,432.59000000000015
Luminor Quaranta,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01372-luminor-quaranta.html,Luminor,PAM01372,8232.59,7800.0,432.59000000000015
Luminor Quaranta Steel DLC Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01408-luminor-quaranta-steel-dlc-luna-rossa.html,Luminor,PAM01408,9795.74,9300.0,495.7399999999998
Luminor Quaranta Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01526-luminor-quaranta-carbotech.html,Luminor,PAM01526,14068.35,13300.0,768.3500000000004
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01314-luminor-marina.html,Luminor,PAM01314,9274.69,8800.0,474.6900000000005
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01313-luminor-marina.html,Luminor,PAM01313,9274.69,8800.0,474.6900000000005
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01312-luminor-marina.html,Luminor,PAM01312,9274.69,8800.0,474.6900000000005
Luminor Marina  Blu Profondo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01157-luminor-marina-blu-profondo.html,Luminor,PAM01157,10004.16,9400.0,604.1599999999999
Luminor Marina Verde Smeraldo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01356-luminor-marina-verde-smeraldo.html,Luminor,PAM01356,10004.16,9400.0,604.1599999999999
Luminor Marina Grigio Roccia,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01358-luminor-marina-grigio-roccia.html,Luminor,PAM01358,10004.16,9400.0,604.1599999999999
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01564-luminor-marina.html,Luminor,PAM01564,10108.37,9500.0,608.3700000000008
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01316-luminor-marina.html,Luminor,PAM01316,10108.37,9500.0,608.3700000000008
Luminor Marina,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01562-luminor-marina.html,Luminor,PAM01562,10108.37,9500.0,608.3700000000008
Luminor Marina Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01412-luminor-marina-navy-seals.html,Luminor,PAM01412,10421.0,9800.0,621.0
Luminor Marina Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam02661-luminor-marina-carbotech.html,Luminor,PAM02661,15735.71,14800.0,935.7099999999991
Luminor Marina TuttoGrigio,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam02662-luminor-marina-tuttogrigio.html,Luminor,PAM02662,17298.86,16300.0,998.8600000000006
Luminor Marina Goldtech™ ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01112-luminor-marina-goldtech.html,Luminor,PAM01112,28449.33,26800.0,1649.3300000000017
Luminor Quaranta BiTempo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01365-luminor-quaranta-bitempo.html,Luminor,PAM01365,9691.53,9200.0,491.53000000000065
Luminor Quaranta BiTempo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01367-luminor-quaranta-bitempo.html,Luminor,PAM01367,9691.53,9200.0,491.53000000000065
Luminor Quaranta BiTempo Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01404-luminor-quaranta-bitempo-luna-rossa.html,Luminor,PAM01404,10212.58,9600.0,612.5799999999999
Luminor Quaranta BiTempo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01640-luminor-quaranta-bitempo.html,Luminor,PAM01640,10421.0,9800.0,621.0
Luminor Quaranta BiTempo Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01641-luminor-quaranta-bitempo-goldtech.html,Luminor,PAM01641,26990.39,25400.0,1590.3899999999994
Luminor BiTempo Power Reserve,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01360-luminor-bitempo-power-reserve.html,Luminor,PAM01360,11254.68,10600.0,654.6800000000003
Luminor BiTempo Power Reserve,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01361-luminor-bitempo-power-reserve.html,Luminor,PAM01361,11254.68,10600.0,654.6800000000003
Luminor GMT,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01441-luminor-gmt.html,Luminor,PAM01441,15839.92,14900.0,939.9200000000001
Luminor GMT Power Reserve Ceramica,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01674-luminor-gmt-power-reserve-ceramica.html,Luminor,PAM01674,20320.95,19100.0,1220.9500000000007
Luminor Chrono,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01218-luminor-chrono.html,Luminor,PAM01218,10629.42,10000.0,629.4200000000001
Luminor Chrono,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01109-luminor-chrono.html,Luminor,PAM01109,10629.42,10000.0,629.4200000000001
Luminor Chrono,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01110-luminor-chrono.html,Luminor,PAM01110,11463.1,10800.0,663.1000000000004
Luminor Chrono,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01548-luminor-chrono.html,Luminor,PAM01548,11463.1,10800.0,663.1000000000004
Luminor Chrono Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01219-luminor-chrono-carbotech.html,Luminor,PAM01219,17611.49,16600.0,1011.4900000000016
Luminor Chrono Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01111-luminor-chrono-goldtech.html,Luminor,PAM01111,31263.0,29400.0,1863.0
Luminor Chrono Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01409-luminor-chrono-navy-seals.html,Luminor,PAM01409,11671.52,11000.0,671.5200000000004
Luminor Chrono Carbotech™ Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01419-luminor-chrono-carbotech-navy-seals.html,Luminor,PAM01419,18966.22,17900.0,1066.2200000000012
Luminor Dieci Giorni GMT,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01482-luminor-dieci-giorni-gmt.html,Luminor,PAM01482,16152.55,15200.0,952.5499999999993
Luminor Dieci Giorni GMT Ceramica,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01483-luminor-dieci-giorni-gmt-ceramica.html,Luminor,PAM01483,20737.79,19500.0,1237.7900000000009
Luminor Perpetual Calendar GMT Goldtech™ ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00742-luminor-perpetual-calendar-gmt-goldtech.html,Luminor,PAM00742,54189.2,44900.0,9289.199999999997
Luminor Perpetual Calendar GMT Platinumtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00715-luminor-perpetual-calendar-gmt-platinumtech.html,Luminor,PAM00715,75031.2,62100.0,12931.199999999997
Luminor Perpetual Calendar Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01688-luminor-perpetual-calendar-goldtech.html,Luminor,PAM01688,55231.3,45800.0,9431.300000000003
Luminor Equation of Time GMT Titanio,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam00670-luminor-equation-of-time-gmt-titanio.html,Luminor,PAM00670,25531.45,24000.0,1531.4500000000007
Luminor Tourbillon GMT,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor/pam01060-luminor-tourbillon-gmt.html,Luminor,PAM01060,196956.9,163100.0,33856.899999999994
Submersible Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01565-submersible-luna-rossa.html,Submersible,PAM01565,11984.15,11300.0,684.1499999999996
Submersible Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01579-submersible-luna-rossa.html,Submersible,PAM01579,11671.52,11000.0,671.5200000000004
Submersible GMT Luna Rossa Titanio,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01507-submersible-gmt-luna-rossa-titanio.html,Submersible,PAM01507,13026.25,12300.0,726.25
Submersible Luna Rossa Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01563-submersible-luna-rossa-carbotech.html,Submersible,PAM01563,19174.64,18100.0,1074.6399999999994
