name,country,min_price_country,product_url,collection,reference,price_USD,min_price,price_diff
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01543-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01543,17611.49,16600.0,1011.4900000000016
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01466-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01466,17611.49,16600.0,1011.4900000000016
Submersible Tourbillon GMT Luna Rossa Experience Edition,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01405-submersible-tourbillon-gmt-luna-rossa-experience-editio.html,Submersible,PAM01405,203209.5,168200.0,35009.5
Submersible QuarantaQuattro GMT Navy SEALs Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01513-submersible-quarantaquattro-gmt-navy-seals-carbotech.html,Submersible,PAM01513,20946.21,19700.0,1246.2099999999991
Submersible,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01590-submersible.html,Submersible,PAM01590,10108.37,9500.0,608.3700000000008
Submersible,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02973-submersible.html,Submersible,PAM02973,10108.37,9500.0,608.3700000000008
Submersible,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02683-submersible.html,Submersible,PAM02683,11150.47,10500.0,650.4699999999993
Submersible,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02068-submersible.html,Submersible,PAM02068,12400.99,11700.0,700.9899999999998
Submersible QuarantaQuattro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01595-submersible-quarantaquattro.html,Submersible,PAM01595,10525.21,9900.0,625.2099999999991
Submersible QuarantaQuattro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01596-submersible-quarantaquattro.html,Submersible,PAM01596,10525.21,9900.0,625.2099999999991
Submersible QuarantaQuattro Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01518-submersible-quarantaquattro-navy-seals.html,Submersible,PAM01518,10837.84,10200.0,637.8400000000001
Submersible GMT Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01323-submersible-gmt-navy-seals.html,Submersible,PAM01323,11775.73,11100.0,675.7299999999996
Submersible QuarantaQuattro Mike Horn   ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01676-submersible-quarantaquattro-mike-horn.html,Submersible,PAM01676,12609.41,11900.0,709.4099999999999
Submersible QuarantaQuattro Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01681-submersible-quarantaquattro-luna-rossa.html,Submersible,PAM01681,12817.83,12100.0,717.8299999999999
Submersible QuarantaQuattro Grigio Roccia,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01288-submersible-quarantaquattro-grigio-roccia.html,Submersible,PAM01288,12296.78,11600.0,696.7800000000007
Submersible QuarantaQuattro Blu Profondo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01289-submersible-quarantaquattro-blu-profondo.html,Submersible,PAM01289,12296.78,11600.0,696.7800000000007
Submersible QuarantaQuattro Verde Smeraldo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01287-submersible-quarantaquattro-verde-smeraldo.html,Submersible,PAM01287,12296.78,11600.0,696.7800000000007
Submersible Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02231-submersible-carbotech.html,Submersible,PAM02231,18653.59,17600.0,1053.5900000000001
Submersible Bronzo ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01074-submersible-bronzo.html,Submersible,PAM01074,18757.8,17700.0,1057.7999999999993
Submersible QuarantaQuattro Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01232-submersible-quarantaquattro-carbotech.html,Submersible,PAM01232,19695.69,18600.0,1095.6899999999987
Submersible S Brabus Blue Shadow Edition,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01241-submersible-s-brabus-blue-shadow-edition.html,Submersible,PAM01241,54189.2,44900.0,9289.199999999997
Submersible S Brabus,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01403-submersible-s-brabus.html,Submersible,PAM01403,54189.2,44900.0,9289.199999999997
Submersible S Brabus Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01283-submersible-s-brabus-carbotech.html,Submersible,PAM01283,54189.2,44900.0,9289.199999999997
Submersible Titanio,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02305-submersible-titanio.html,Submersible,PAM02305,11358.89,10700.0,658.8899999999994
Submersible BMG-TECH™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02692-submersible-bmg-tech.html,Submersible,PAM02692,15735.71,14800.0,935.7099999999991
Submersible Navy SEALs Titanio,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01669-submersible-navy-seals-titanio.html,Submersible,PAM01669,14485.19,13700.0,785.1900000000005
Submersible Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02616-submersible-carbotech.html,Submersible,PAM02616,20112.53,18900.0,1212.5299999999988
Submersible Marina Militare Carbotech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02979-submersible-marina-militare-carbotech.html,Submersible,PAM02979,21467.26,20200.0,1267.2599999999984
Submersible Bronzo,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam00968-submersible-bronzo.html,Submersible,PAM00968,19799.9,18600.0,1199.9000000000015
Submersible GMT Titanio Mike Horn Experience Edition,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01670-submersible-gmt-titanio-mike-horn-experience-edition.html,Submersible,PAM01670,98999.5,82000.0,16999.5
Submersible Elux LAB-ID,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01800-submersible-elux-lab-id.html,Submersible,PAM01800,112546.8,93200.0,19346.800000000003
Submersible Forze Speciali,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02239-submersible-forze-speciali.html,Submersible,PAM02239,32305.1,30400.0,1905.0999999999985
Submersible Chrono Navy SEALs,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam01521-submersible-chrono-navy-seals-titanio.html,Submersible,PAM01521,36473.5,34200.0,2273.5
Submersible Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/submersible/pam02164-submersible-goldtech.html,Submersible,PAM02164,31784.05,29900.0,1884.0499999999993
Luminor Due Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01378-luminor-due-luna-rossa.html,Luminor Due,PAM01378,7815.75,7400.0,415.75
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01248-luminor-due.html,Luminor Due,PAM01248,7294.7,6900.0,394.6999999999998
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01273-luminor-due.html,Luminor Due,PAM01273,7294.7,6900.0,394.6999999999998
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01552-luminor-due.html,Luminor Due,PAM01552,7294.7,6900.0,394.6999999999998
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01425-luminor-due-prada-re-nylon.html,Luminor Due,PAM01425,7294.7,6900.0,394.6999999999998
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01426-luminor-due-prada-re-nylon.html,Luminor Due,PAM01426,7294.7,6900.0,394.6999999999998
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01123-luminor-due.html,Luminor Due,PAM01123,8128.38,7700.0,428.3800000000001
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01508-luminor-due.html,Luminor Due,PAM01508,8336.800000000001,7900.0,436.8000000000011
Luminor Due Pastello,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01311-luminor-due-pastello.html,Luminor Due,PAM01311,8336.800000000001,7900.0,436.8000000000011
Luminor Due Pastello,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01309-luminor-due-pastello.html,Luminor Due,PAM01309,8336.800000000001,7900.0,436.8000000000011
Luminor Due Pastello,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01319-luminor-due-pastello.html,Luminor Due,PAM01319,8336.800000000001,7900.0,436.8000000000011
Luminor Due Luna,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01557-luminor-due-luna.html,Luminor Due,PAM01557,10212.58,9600.0,612.5799999999999
Luminor Due Luna,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01179-luminor-due-luna.html,Luminor Due,PAM01179,10212.58,9600.0,612.5799999999999
Luminor Due Luna,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01301-luminor-due-luna.html,Luminor Due,PAM01301,11046.26,10400.0,646.2600000000002
Luminor Due Luna Rossa,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01381-luminor-due-luna-rossa.html,Luminor Due,PAM01381,8232.59,7800.0,432.59000000000015
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01388-luminor-due.html,Luminor Due,PAM01388,7711.54,7300.0,411.53999999999996
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01250-luminor-due.html,Luminor Due,PAM01250,7711.54,7300.0,411.53999999999996
Luminor Due Prada Re-Nylon,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01428-luminor-due-prada-re-nylon.html,Luminor Due,PAM01428,7711.54,7300.0,411.53999999999996
Luminor Due Prada Re-Nylon,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01429-luminor-due-prada-re-nylon.html,Luminor Due,PAM01429,7711.54,7300.0,411.53999999999996
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01424-luminor-due.html,Luminor Due,PAM01424,7711.54,7300.0,411.53999999999996
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01124-luminor-due.html,Luminor Due,PAM01124,8545.22,8100.0,445.21999999999935
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01387-luminor-due.html,Luminor Due,PAM01387,8753.64,8300.0,453.6399999999994
Luminor Due,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01539-luminor-due.html,Luminor Due,PAM01539,8753.64,8300.0,453.6399999999994
Luminor Due Goldtech™ Madreperla,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01280-luminor-due-goldtech-madreperla.html,Luminor Due,PAM01280,19695.69,18600.0,1095.6899999999987
Luminor Due TuttoOro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01326-luminor-due-tuttooro.html,Luminor Due,PAM01326,39599.8,37200.0,2399.800000000003
Luminor Due TuttoOro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01182-luminor-due-tuttooro.html,Luminor Due,PAM01182,39599.8,37200.0,2399.800000000003
Luminor Due Luna Goldtech™ Madreperla ,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01181-luminor-due-luna-goldtech-madreperla.html,Luminor Due,PAM01181,22821.99,21500.0,1321.9900000000016
Luminor Due Luna TuttoOro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01504-luminor-due-luna-tuttooro.html,Luminor Due,PAM01504,42726.1,40200.0,2526.0999999999985
Luminor Due en or jaune,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01423-luminor-due-yellow-gold.html,Luminor Due,PAM01423,22821.99,21500.0,1321.9900000000016
Luminor Due Goldtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01336-luminor-due-goldtech.html,Luminor Due,PAM01336,22821.99,21500.0,1321.9900000000016
Luminor Due Platinumtech™,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01329-luminor-due-platinumtech.html,Luminor Due,PAM01329,41684.0,39200.0,2484.0
Luminor Due TuttoOro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01494-luminor-due-tuttooro.html,Luminor Due,PAM01494,43768.2,41200.0,2568.199999999997
Luminor Due TuttoOro,France,USA,https://www.panerai.com/fr/fr/collections/watch-collection/luminor-due/pam01442-luminor-due-tuttooro.html,Luminor Due,PAM01442,43768.2,41200.0,2568.199999999997
Radiomir Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01570-radiomir-quaranta.html,Radiomir,PAM01570,6567.08,6000.0,567.0799999999999
Radiomir Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01571-radiomir-quaranta.html,Radiomir,PAM01571,6567.08,6000.0,567.0799999999999
Radiomir Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01572-radiomir-quaranta.html,Radiomir,PAM01572,6567.08,6000.0,567.0799999999999
Radiomir Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01573-radiomir-quaranta.html,Radiomir,PAM01573,6567.08,6000.0,567.0799999999999
Radiomir Officine,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01385-radiomir-officine.html,Radiomir,PAM01385,5935.629999999999,5400.0,535.6299999999992
Radiomir Officine,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01384-radiomir-officine.html,Radiomir,PAM01384,5935.629999999999,5400.0,535.6299999999992
Radiomir Officine,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01383-radiomir-officine.html,Radiomir,PAM01383,5430.469999999999,4900.0,530.4699999999993
Radiomir Officine,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01382-radiomir-officine.html,Radiomir,PAM01382,5430.469999999999,4900.0,530.4699999999993
Radiomir Tre Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01334-radiomir-tre-giorni.html,Radiomir,PAM01334,7703.69,7100.0,603.6899999999996
Radiomir Tre Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01335-radiomir-tre-giorni.html,Radiomir,PAM01335,7703.69,7100.0,603.6899999999996
Radiomir Tre Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01350-radiomir-tre-giorni.html,Radiomir,PAM01350,7703.69,7100.0,603.6899999999996
Radiomir Otto Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01347-radiomir-otto-giorni.html,Radiomir,PAM01347,10608.36,9700.0,908.3600000000006
Radiomir Otto Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01348-radiomir-otto-giorni.html,Radiomir,PAM01348,10608.36,9700.0,908.3600000000006
Radiomir California,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01349-radiomir-california.html,Radiomir,PAM01349,13386.74,12300.0,1086.7399999999998
Radiomir 8 Giorni Eilean,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01643-radiomir-8-giorni-eilean.html,Radiomir,PAM01643,42686.02,42300.0,386.0199999999968
Radiomir Tourbillon GMT Bronzo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01284-radiomir-tourbillon-gmt-bronzo.html,Radiomir,PAM01284,147885.59,146700.0,1185.5899999999965
Radiomir Bronzo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam00760-radiomir-bronzo.html,Radiomir,PAM00760,20332.69,18600.0,1732.6899999999987
Radiomir Quaranta Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01026-radiomir-quaranta-goldtech.html,Radiomir,PAM01026,19827.53,18200.0,1627.5299999999988
Radiomir Quaranta Yellow Gold,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01437-radiomir-quaranta-yellow-gold.html,Radiomir,PAM01437,19827.53,18200.0,1627.5299999999988
Radiomir Annual Calendar Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01363-radiomir-annual-calendar-goldtech.html,Radiomir,PAM01363,34856.04,34500.0,356.0400000000009
Radiomir Annual Calendar Platinumtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01364-radiomir-annual-calendar-platinumtech.html,Radiomir,PAM01364,51400.03,50900.0,500.02999999999884
Radiomir Perpetual Calendar GMT Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/radiomir/pam01453-radiomir-perpetual-calendar-gmt-goldtech.html,Radiomir,PAM01453,43570.05,43200.0,370.0500000000029
Luminor Base Logo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01623-luminor-base-logo.html,Luminor,PAM01623,6188.209999999999,5600.0,588.2099999999991
Luminor Base Logo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01087-luminor-base-logo.html,Luminor,PAM01087,6188.209999999999,5600.0,588.2099999999991
Luminor Base Logo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01086-luminor-base-logo.html,Luminor,PAM01086,6188.209999999999,5600.0,588.2099999999991
Luminor Logo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01084-luminor-logo.html,Luminor,PAM01084,6693.37,6100.0,593.3699999999999
Luminor Logo ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01085-luminor-logo.html,Luminor,PAM01085,6693.37,6100.0,593.3699999999999
Luminor Logo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01624-luminor-logo.html,Luminor,PAM01624,6693.37,6100.0,593.3699999999999
Luminor Tre Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01628-luminor-tre-giorni.html,Luminor,PAM01628,11492.39,10500.0,992.3899999999994
Luminor 8 Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00914-luminor-8-giorni.html,Luminor,PAM00914,7703.69,7100.0,603.6899999999996
Luminor 8 Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00915-luminor-8-giorni.html,Luminor,PAM00915,8208.849999999999,7600.0,608.8499999999985
Luminor Destro Otto Giorni,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01655-luminor-destro-otto-giorni.html,Luminor,PAM01655,8840.3,8100.0,740.2999999999993
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00422-luminor-marina.html,Luminor,PAM00422,12376.419999999998,11300.0,1076.4199999999983
Luminor Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01371-luminor-quaranta.html,Luminor,PAM01371,8461.43,7800.0,661.4300000000003
Luminor Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01370-luminor-quaranta.html,Luminor,PAM01370,8461.43,7800.0,661.4300000000003
Luminor Quaranta,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01372-luminor-quaranta.html,Luminor,PAM01372,8461.43,7800.0,661.4300000000003
Luminor Quaranta Steel DLC Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01408-luminor-quaranta-steel-dlc-luna-rossa.html,Luminor,PAM01408,10103.2,9300.0,803.2000000000007
Luminor Quaranta Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01526-luminor-quaranta-carbotech.html,Luminor,PAM01526,14397.06,13300.0,1097.0599999999995
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01314-luminor-marina.html,Luminor,PAM01314,9598.04,8800.0,798.0400000000009
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01313-luminor-marina.html,Luminor,PAM01313,9598.04,8800.0,798.0400000000009
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01312-luminor-marina.html,Luminor,PAM01312,9598.04,8800.0,798.0400000000009
