name,country,min_price_country,product_url,collection,reference,price_USD,min_price,price_diff
Luminor Marina Blu Profondo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01157-luminor-marina-blu-profondo.html,Luminor,PAM01157,10229.49,9400.0,829.4899999999998
Luminor Marina Verde Smeraldo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01356-luminor-marina-verde-smeraldo.html,Luminor,PAM01356,10229.49,9400.0,829.4899999999998
Luminor Marina Grigio Roccia,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01358-luminor-marina-grigio-roccia.html,Luminor,PAM01358,10229.49,9400.0,829.4899999999998
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01564-luminor-marina.html,Luminor,PAM01564,10355.78,9500.0,855.7800000000007
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01316-luminor-marina.html,Luminor,PAM01316,10355.78,9500.0,855.7800000000007
Luminor Marina,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01562-luminor-marina.html,Luminor,PAM01562,10355.78,9500.0,855.7800000000007
Luminor Marina Navy SEALs,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01412-luminor-marina-navy-seals.html,Luminor,PAM01412,10734.65,9800.0,934.6499999999996
Luminor Marina Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam02661-luminor-marina-carbotech.html,Luminor,PAM02661,16165.12,14800.0,1365.1200000000008
Luminor Marina TuttoGrigio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam02662-luminor-marina-tuttogrigio.html,Luminor,PAM02662,17806.89,16300.0,1506.8899999999994
Luminor Marina Goldtech™ ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01112-luminor-marina-goldtech.html,Luminor,PAM01112,29172.99,26800.0,2372.9900000000016
Luminor Quaranta BiTempo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01365-luminor-quaranta-bitempo.html,Luminor,PAM01365,9976.91,9200.0,776.9099999999999
Luminor Quaranta BiTempo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01367-luminor-quaranta-bitempo.html,Luminor,PAM01367,9976.91,9200.0,776.9099999999999
Luminor Quaranta BiTempo Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01404-luminor-quaranta-bitempo-luna-rossa.html,Luminor,PAM01404,10482.07,9600.0,882.0699999999997
Luminor Quaranta BiTempo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01640-luminor-quaranta-bitempo.html,Luminor,PAM01640,10734.65,9800.0,934.6499999999996
Luminor Quaranta BiTempo Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01641-luminor-quaranta-bitempo-goldtech.html,Luminor,PAM01641,27657.51,25400.0,2257.5099999999984
Luminor BiTempo Power Reserve,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01360-luminor-bitempo-power-reserve.html,Luminor,PAM01360,11618.679999999998,10600.0,1018.6799999999985
Luminor BiTempo Power Reserve,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01361-luminor-bitempo-power-reserve.html,Luminor,PAM01361,11618.679999999998,10600.0,1018.6799999999985
Luminor GMT,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01441-luminor-gmt.html,Luminor,PAM01441,16291.409999999998,14900.0,1391.409999999998
Luminor GMT Power Reserve Ceramica,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01674-luminor-gmt-power-reserve-ceramica.html,Luminor,PAM01674,20837.85,19100.0,1737.8499999999985
Luminor Chrono,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01218-luminor-chrono.html,Luminor,PAM01218,10987.23,10000.0,987.2299999999996
Luminor Chrono,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01109-luminor-chrono.html,Luminor,PAM01109,10987.23,10000.0,987.2299999999996
Luminor Chrono,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01110-luminor-chrono.html,Luminor,PAM01110,11744.97,10800.0,944.9699999999993
Luminor Chrono,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01548-luminor-chrono.html,Luminor,PAM01548,11744.97,10800.0,944.9699999999993
Luminor Chrono Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01219-luminor-chrono-carbotech.html,Luminor,PAM01219,18059.47,16600.0,1459.4700000000012
Luminor Chrono Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01111-luminor-chrono-goldtech.html,Luminor,PAM01111,32077.66,29400.0,2677.66
Luminor Chrono Navy SEALs,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01409-luminor-chrono-navy-seals.html,Luminor,PAM01409,11997.55,11000.0,997.5499999999993
Luminor Chrono Carbotech™ Navy SEALs,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01419-luminor-chrono-carbotech-navy-seals.html,Luminor,PAM01419,19448.66,17900.0,1548.6599999999999
Luminor Dieci Giorni GMT,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01482-luminor-dieci-giorni-gmt.html,Luminor,PAM01482,16543.989999999998,15200.0,1343.989999999998
Luminor Dieci Giorni GMT Ceramica,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01483-luminor-dieci-giorni-gmt-ceramica.html,Luminor,PAM01483,21216.72,19500.0,1716.7200000000012
Luminor Perpetual Calendar GMT Goldtech™ ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00742-luminor-perpetual-calendar-gmt-goldtech.html,Luminor,PAM00742,45338.10999999999,44900.0,438.1099999999933
Luminor Perpetual Calendar GMT Platinumtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00715-luminor-perpetual-calendar-gmt-platinumtech.html,Luminor,PAM00715,62639.84,62100.0,539.8399999999965
Luminor Perpetual Calendar Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01688-luminor-perpetual-calendar-goldtech.html,Luminor,PAM01688,46095.85,45800.0,295.84999999999854
Luminor Equation of Time GMT Titanio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00670-luminor-equation-of-time-gmt-titanio.html,Luminor,PAM00670,26142.03,24000.0,2142.029999999999
Luminor Tourbillon GMT,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam01060-luminor-tourbillon-gmt.html,Luminor,PAM01060,164429.58,163100.0,1329.5799999999872
Luminor Tourbillon Moon Phases Equation of Time GMT - L’Astronomo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor/pam00920-luminor-tourbillon-moon-phases-equation-of-time-gmt--la.html,Luminor,PAM00920,234773.11,232900.0,1873.109999999986
Submersible Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01565-submersible-luna-rossa.html,Submersible,PAM01565,12376.419999999998,11300.0,1076.4199999999983
Submersible Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01579-submersible-luna-rossa.html,Submersible,PAM01579,11997.55,11000.0,997.5499999999993
Submersible GMT Luna Rossa Titanio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01507-submersible-gmt-luna-rossa-titanio.html,Submersible,PAM01507,13386.74,12300.0,1086.7399999999998
Submersible Luna Rossa Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01563-submersible-luna-rossa-carbotech.html,Submersible,PAM01563,19701.24,18100.0,1601.2400000000016
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01543-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01543,18059.47,16600.0,1459.4700000000012
Submersible QuarantaQuattro Luna Rossa Ti-Ceramitech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01466-submersible-quarantaquattro-luna-rossa-ti-ceramitech.html,Submersible,PAM01466,18059.47,16600.0,1459.4700000000012
Submersible Tourbillon GMT Luna Rossa Experience Edition,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01405-submersible-tourbillon-gmt-luna-rossa-experience-editio.html,Submersible,PAM01405,169607.47,168200.0,1407.4700000000012
Submersible QuarantaQuattro GMT Navy SEALs Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01513-submersible-quarantaquattro-gmt-navy-seals-carbotech.html,Submersible,PAM01513,21469.3,19700.0,1769.2999999999993
Submersible,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01590-submersible.html,Submersible,PAM01590,10355.78,9500.0,855.7800000000007
Submersible,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02973-submersible.html,Submersible,PAM02973,10355.78,9500.0,855.7800000000007
Submersible,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02683-submersible.html,Submersible,PAM02683,11492.39,10500.0,992.3899999999994
Submersible,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02068-submersible.html,Submersible,PAM02068,12755.29,11700.0,1055.2900000000009
Submersible QuarantaQuattro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01595-submersible-quarantaquattro.html,Submersible,PAM01595,10860.94,9900.0,960.9400000000005
Submersible QuarantaQuattro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01596-submersible-quarantaquattro.html,Submersible,PAM01596,10860.94,9900.0,960.9400000000005
Submersible QuarantaQuattro Navy SEALs,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01518-submersible-quarantaquattro-navy-seals.html,Submersible,PAM01518,11113.52,10200.0,913.5200000000004
Submersible GMT Navy SEALs,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01323-submersible-gmt-navy-seals.html,Submersible,PAM01323,12123.839999999998,11100.0,1023.8399999999983
Submersible QuarantaQuattro Mike Horn   ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01676-submersible-quarantaquattro-mike-horn.html,Submersible,PAM01676,13007.87,11900.0,1107.8700000000008
Submersible QuarantaQuattro Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01681-submersible-quarantaquattro-luna-rossa.html,Submersible,PAM01681,13134.16,12100.0,1034.1599999999999
Submersible QuarantaQuattro Grigio Roccia,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01288-submersible-quarantaquattro-grigio-roccia.html,Submersible,PAM01288,12629.0,11600.0,1029.0
Submersible QuarantaQuattro Blu Profondo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01289-submersible-quarantaquattro-blu-profondo.html,Submersible,PAM01289,12629.0,11600.0,1029.0
Submersible QuarantaQuattro Verde Smeraldo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01287-submersible-quarantaquattro-verde-smeraldo.html,Submersible,PAM01287,12629.0,11600.0,1029.0
Submersible Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02231-submersible-carbotech.html,Submersible,PAM02231,19069.79,17600.0,1469.7900000000009
Submersible Bronzo ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01074-submersible-bronzo.html,Submersible,PAM01074,19196.08,17700.0,1496.0800000000017
Submersible QuarantaQuattro Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01232-submersible-quarantaquattro-carbotech.html,Submersible,PAM01232,20206.4,18600.0,1606.4000000000015
Submersible S Brabus Blue Shadow Edition,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01241-submersible-s-brabus-blue-shadow-edition.html,Submersible,PAM01241,45338.10999999999,44900.0,438.1099999999933
Submersible S Brabus,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01403-submersible-s-brabus.html,Submersible,PAM01403,45338.10999999999,44900.0,438.1099999999933
Submersible S Brabus Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01283-submersible-s-brabus-carbotech.html,Submersible,PAM01283,45338.10999999999,44900.0,438.1099999999933
Submersible Titanio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02305-submersible-titanio.html,Submersible,PAM02305,11618.679999999998,10700.0,918.6799999999985
Submersible BMG-TECH™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02692-submersible-bmg-tech.html,Submersible,PAM02692,16165.12,14800.0,1365.1200000000008
Submersible Navy SEALs Titanio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01669-submersible-navy-seals-titanio.html,Submersible,PAM01669,14902.22,13700.0,1202.2199999999993
Submersible Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02616-submersible-carbotech.html,Submersible,PAM02616,20585.27,18900.0,1685.2700000000004
Submersible Marina Militare Carbotech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02979-submersible-marina-militare-carbotech.html,Submersible,PAM02979,21974.46,20200.0,1774.4599999999991
Submersible Bronzo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam00968-submersible-bronzo.html,Submersible,PAM00968,20332.69,18600.0,1732.6899999999987
Submersible GMT Titanio Mike Horn Experience Edition,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01670-submersible-gmt-titanio-mike-horn-experience-edition.html,Submersible,PAM01670,82719.95,82000.0,719.9499999999971
Submersible Elux LAB-ID,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01800-submersible-elux-lab-id.html,Submersible,PAM01800,93959.76,93200.0,759.7599999999948
Submersible Forze Speciali,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02239-submersible-forze-speciali.html,Submersible,PAM02239,33087.98,30400.0,2687.980000000003
Submersible Chrono Navy SEALs Titanio,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam01521-submersible-chrono-navy-seals-titanio.html,Submersible,PAM01521,37508.13,34200.0,3308.1299999999974
Submersible Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02164-submersible-goldtech.html,Submersible,PAM02164,32582.82,29900.0,2682.8199999999997
Submersible QuarantaQuattro Goldtech™ OroCarbo,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/submersible/pam02070-submersible-quarantaquattro-goldtech-orocarbo.html,Submersible,PAM02070,36245.23,33300.0,2945.230000000003
Luminor Due Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01378-luminor-due-luna-rossa.html,Luminor Due,PAM01378,8082.559999999999,7400.0,682.5599999999986
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01248-luminor-due.html,Luminor Due,PAM01248,7577.4,6900.0,677.3999999999996
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01273-luminor-due.html,Luminor Due,PAM01273,7577.4,6900.0,677.3999999999996
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01552-luminor-due.html,Luminor Due,PAM01552,7577.4,6900.0,677.3999999999996
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01425-luminor-due-prada-re-nylon.html,Luminor Due,PAM01425,7577.4,6900.0,677.3999999999996
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01426-luminor-due-prada-re-nylon.html,Luminor Due,PAM01426,7577.4,6900.0,677.3999999999996
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01123-luminor-due.html,Luminor Due,PAM01123,8335.14,7700.0,635.1399999999994
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01508-luminor-due.html,Luminor Due,PAM01508,8587.72,7900.0,687.7199999999993
Luminor Due Pastello,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01311-luminor-due-pastello.html,Luminor Due,PAM01311,8587.72,7900.0,687.7199999999993
Luminor Due Pastello,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01309-luminor-due-pastello.html,Luminor Due,PAM01309,8587.72,7900.0,687.7199999999993
Luminor Due Pastello,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01319-luminor-due-pastello.html,Luminor Due,PAM01319,8587.72,7900.0,687.7199999999993
Luminor Due Luna,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01557-luminor-due-luna.html,Luminor Due,PAM01557,10482.07,9600.0,882.0699999999997
Luminor Due Luna,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01179-luminor-due-luna.html,Luminor Due,PAM01179,10482.07,9600.0,882.0699999999997
Luminor Due Luna,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01301-luminor-due-luna.html,Luminor Due,PAM01301,11366.1,10400.0,966.1000000000004
Luminor Due Luna Rossa,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01381-luminor-due-luna-rossa.html,Luminor Due,PAM01381,8461.43,7800.0,661.4300000000003
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01388-luminor-due.html,Luminor Due,PAM01388,7956.269999999999,7300.0,656.2699999999986
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01250-luminor-due.html,Luminor Due,PAM01250,7956.269999999999,7300.0,656.2699999999986
Luminor Due Prada Re-Nylon,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01428-luminor-due-prada-re-nylon.html,Luminor Due,PAM01428,7956.269999999999,7300.0,656.2699999999986
Luminor Due Prada Re-Nylon,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01429-luminor-due-prada-re-nylon.html,Luminor Due,PAM01429,7956.269999999999,7300.0,656.2699999999986
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01424-luminor-due.html,Luminor Due,PAM01424,7956.269999999999,7300.0,656.2699999999986
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01124-luminor-due.html,Luminor Due,PAM01124,8840.3,8100.0,740.2999999999993
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01387-luminor-due.html,Luminor Due,PAM01387,8966.59,8300.0,666.5900000000001
Luminor Due,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01539-luminor-due.html,Luminor Due,PAM01539,8966.59,8300.0,666.5900000000001
Luminor Due Goldtech™ Madreperla,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01280-luminor-due-goldtech-madreperla.html,Luminor Due,PAM01280,20206.4,18600.0,1606.4000000000015
Luminor Due TuttoOro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01326-luminor-due-tuttooro.html,Luminor Due,PAM01326,40539.09,37200.0,3339.0899999999965
Luminor Due TuttoOro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01182-luminor-due-tuttooro.html,Luminor Due,PAM01182,40539.09,37200.0,3339.0899999999965
Luminor Due Luna Goldtech™ Madreperla ,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01181-luminor-due-luna-goldtech-madreperla.html,Luminor Due,PAM01181,23363.65,21500.0,1863.6500000000015
Luminor Due Luna TuttoOro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01504-luminor-due-luna-tuttooro.html,Luminor Due,PAM01504,43696.34,40200.0,3496.3399999999965
Luminor Due Yellow Gold,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01423-luminor-due-yellow-gold.html,Luminor Due,PAM01423,23363.65,21500.0,1863.6500000000015
Luminor Due Goldtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01336-luminor-due-goldtech.html,Luminor Due,PAM01336,23363.65,21500.0,1863.6500000000015
Luminor Due Platinumtech™,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01329-luminor-due-platinumtech.html,Luminor Due,PAM01329,42686.02,39200.0,3486.019999999997
Luminor Due TuttoOro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01494-luminor-due-tuttooro.html,Luminor Due,PAM01494,44832.95,41200.0,3632.949999999997
Luminor Due TuttoOro,UK,USA,https://www.panerai.com/gb/en/collections/watch-collection/luminor-due/pam01442-luminor-due-tuttooro.html,Luminor Due,PAM01442,44832.95,41200.0,3632.949999999997
