collection,reference,price,currency,country,year,price_USD,price_USD_median,Price Difference,Difference Rate (%)
LUMINOR,PAM00233,12000.0,EUR,France,2021,14160.0,14463.0,-303.0,-2.0950010371292263
LUMINOR,PAM00233,1507000.0,JPY,Japan,2021,13713.7,14463.0,-749.2999999999993,-5.180806195118573
LUMINOR,PAM00233,10700.0,GBP,UK,2021,14765.999999999998,14463.0,302.9999999999982,2.095001037129214
LUMINOR,PAM00233,15600.0,USD,USA,2021,15600.0,14463.0,1137.0,7.861439535366106
LUMINOR,PAM00422,9800.0,EUR,France,2021,11564.0,11647.0,-83.0,-0.7126298617669786
LUMINOR,PAM00422,1221000.0,JPY,Japan,2021,11111.1,11647.0,-535.8999999999996,-4.601184854468959
LUMINOR,PAM00422,8500.0,GBP,UK,2021,11730.0,11647.0,83.0,0.7126298617669786
LUMINOR,PAM00422,12800.0,USD,USA,2021,12800.0,11647.0,1153.0,9.899544947196704
LUMINOR,PAM00423,9900.0,EUR,France,2021,11682.0,11809.5,-127.5,-1.0796392734662772
LUMINOR,PAM00423,1232000.0,JPY,Japan,2021,11211.2,11809.5,-598.2999999999993,-5.066260214234297
LUMINOR,PAM00423,8650.0,GBP,UK,2021,11936.999999999998,11809.5,127.49999999999818,1.0796392734662617
LUMINOR,PAM00423,12900.0,USD,USA,2021,12900.0,11809.5,1090.5,9.234091197764512
RADIOMIR,PAM00424,7800.0,EUR,France,2021,9204.0,9363.0,-159.0,-1.6981736622877281
RADIOMIR,PAM00424,979000.0,JPY,Japan,2021,8908.9,9363.0,-454.10000000000036,-4.849941258143761
RADIOMIR,PAM00424,6900.0,GBP,UK,2021,9522.0,9363.0,159.0,1.6981736622877281
RADIOMIR,PAM00424,10200.0,USD,USA,2021,10200.0,9363.0,837.0,8.93944248638257
RADIOMIR,PAM00425,7800.0,EUR,France,2021,9204.0,9363.0,-159.0,-1.6981736622877281
RADIOMIR,PAM00425,979000.0,JPY,Japan,2021,8908.9,9363.0,-454.10000000000036,-4.849941258143761
RADIOMIR,PAM00425,6900.0,GBP,UK,2021,9522.0,9363.0,159.0,1.6981736622877281
RADIOMIR,PAM00425,10200.0,USD,USA,2021,10200.0,9363.0,837.0,8.93944248638257
LUMINOR,PAM00524,10900.0,EUR,France,2021,12862.0,13193.0,-331.0,-2.508906238156598
LUMINOR,PAM00524,1353000.0,JPY,Japan,2021,12312.300000000001,13193.0,-880.6999999999989,-6.675509740013635
LUMINOR,PAM00524,9800.0,GBP,UK,2021,13523.999999999998,13193.0,330.9999999999982,2.5089062381565843
LUMINOR,PAM00524,14200.0,USD,USA,2021,14200.0,13193.0,1007.0,7.632835594633518
LUMINOR,PAM00526,16900.0,EUR,France,2021,19942.0,20252.0,-310.0,-1.53071301599842
LUMINOR,PAM00526,2112000.0,JPY,Japan,2021,19219.2,20252.0,-1032.7999999999993,-5.099743235236023
LUMINOR,PAM00526,14900.0,GBP,UK,2021,20562.0,20252.0,310.0,1.53071301599842
LUMINOR,PAM00526,22000.0,USD,USA,2021,22000.0,20252.0,1748.0,8.631246296662058
LUMINOR,PAM00561,6200.0,EUR,France,2021,7316.0,7384.0,-68.0,-0.9209100758396532
LUMINOR,PAM00561,770000.0,JPY,Japan,2021,7007.0,7384.0,-377.0,-5.105633802816902
LUMINOR,PAM00561,5400.0,GBP,UK,2021,7451.999999999999,7384.0,67.99999999999909,0.9209100758396409
LUMINOR,PAM00561,8100.0,USD,USA,2021,8100.0,7384.0,716.0,9.69664138678223
RADIOMIR,PAM00577,10900.0,EUR,France,2021,12862.0,13193.0,-331.0,-2.508906238156598
RADIOMIR,PAM00577,1353000.0,JPY,Japan,2021,12312.300000000001,13193.0,-880.6999999999989,-6.675509740013635
RADIOMIR,PAM00577,9800.0,GBP,UK,2021,13523.999999999998,13193.0,330.9999999999982,2.5089062381565843
RADIOMIR,PAM00577,14200.0,USD,USA,2021,14200.0,13193.0,1007.0,7.632835594633518
SUBMERSIBLE,PAM00616,16900.0,EUR,France,2021,19942.0,20390.0,-448.0,-2.1971554683668466
SUBMERSIBLE,PAM00616,2112000.0,JPY,Japan,2021,19219.2,20390.0,-1170.7999999999993,-5.742030407062282
SUBMERSIBLE,PAM00616,15100.0,GBP,UK,2021,20838.0,20390.0,448.0,2.1971554683668466
SUBMERSIBLE,PAM00616,22000.0,USD,USA,2021,22000.0,20390.0,1610.0,7.896027464443354
RADIOMIR,PAM00619,10400.0,EUR,France,2021,12272.0,12553.0,-281.0,-2.238508723014419
RADIOMIR,PAM00619,1298000.0,JPY,Japan,2021,11811.800000000001,12553.0,-741.1999999999989,-5.904564645901369
RADIOMIR,PAM00619,9300.0,GBP,UK,2021,12833.999999999998,12553.0,280.9999999999982,2.2385087230144043
RADIOMIR,PAM00619,13600.0,USD,USA,2021,13600.0,12553.0,1047.0,8.340635704612444
RADIOMIR,PAM00628,11600.0,EUR,France,2021,13688.0,14020.0,-332.0,-2.3680456490727533
RADIOMIR,PAM00628,1441000.0,JPY,Japan,2021,13113.1,14020.0,-906.8999999999996,-6.468616262482166
RADIOMIR,PAM00628,10400.0,GBP,UK,2021,14351.999999999998,14020.0,331.9999999999982,2.3680456490727404
RADIOMIR,PAM00628,15100.0,USD,USA,2021,15100.0,14020.0,1080.0,7.703281027104136
LUMINOR,PAM00653,12000.0,EUR,France,2021,14160.0,14463.0,-303.0,-2.0950010371292263
LUMINOR,PAM00653,1507000.0,JPY,Japan,2021,13713.7,14463.0,-749.2999999999993,-5.180806195118573
LUMINOR,PAM00653,10700.0,GBP,UK,2021,14765.999999999998,14463.0,302.9999999999982,2.095001037129214
LUMINOR,PAM00653,15600.0,USD,USA,2021,15600.0,14463.0,1137.0,7.861439535366106
LUMINOR,PAM00654,12000.0,EUR,France,2021,14160.0,14463.0,-303.0,-2.0950010371292263
LUMINOR,PAM00654,1507000.0,JPY,Japan,2021,13713.7,14463.0,-749.2999999999993,-5.180806195118573
LUMINOR,PAM00654,10700.0,GBP,UK,2021,14765.999999999998,14463.0,302.9999999999982,2.095001037129214
LUMINOR,PAM00654,15600.0,USD,USA,2021,15600.0,14463.0,1137.0,7.861439535366106
RADIOMIR,PAM00655,9700.0,EUR,France,2021,11446.0,11726.0,-280.0,-2.3878560463926317
RADIOMIR,PAM00655,1210000.0,JPY,Japan,2021,11011.0,11726.0,-715.0,-6.097560975609756
RADIOMIR,PAM00655,8700.0,GBP,UK,2021,12005.999999999998,11726.0,279.9999999999982,2.387856046392616
RADIOMIR,PAM00655,12600.0,USD,USA,2021,12600.0,11726.0,874.0,7.453522087668429
RADIOMIR,PAM00657,11400.0,EUR,France,2021,13452.0,13764.0,-312.0,-2.2667829119442024
RADIOMIR,PAM00657,1419000.0,JPY,Japan,2021,12912.900000000001,13764.0,-851.0999999999985,-6.1835222319093175
RADIOMIR,PAM00657,10200.0,GBP,UK,2021,14075.999999999998,13764.0,311.9999999999982,2.266782911944189
RADIOMIR,PAM00657,14900.0,USD,USA,2021,14900.0,13764.0,1136.0,8.253414705027607
LUMINOR,PAM00661,11900.0,EUR,France,2021,14042.0,14335.0,-293.0,-2.0439483780955703
LUMINOR,PAM00661,1485000.0,JPY,Japan,2021,13513.5,14335.0,-821.5,-5.730728985001744
LUMINOR,PAM00661,10600.0,GBP,UK,2021,14627.999999999998,14335.0,292.9999999999982,2.0439483780955574
LUMINOR,PAM00661,15500.0,USD,USA,2021,15500.0,14335.0,1165.0,8.12696198116498
SUBMERSIBLE,PAM00683,9700.0,EUR,France,2021,11446.0,11588.0,-142.0,-1.2254055919917155
SUBMERSIBLE,PAM00683,1210000.0,JPY,Japan,2021,11011.0,11588.0,-577.0,-4.979288919571971
SUBMERSIBLE,PAM00683,8500.0,GBP,UK,2021,11730.0,11588.0,142.0,1.2254055919917155
SUBMERSIBLE,PAM00683,12600.0,USD,USA,2021,12600.0,11588.0,1012.0,8.733172247152227
SUBMERSIBLE,PAM00692,13200.0,EUR,France,2021,15576.0,15723.0,-147.0,-0.9349360809005915
SUBMERSIBLE,PAM00692,1639000.0,JPY,Japan,2021,14914.900000000001,15723.0,-808.0999999999985,-5.139604401195692
SUBMERSIBLE,PAM00692,11500.0,GBP,UK,2021,15869.999999999998,15723.0,146.99999999999818,0.9349360809005799
SUBMERSIBLE,PAM00692,17200.0,USD,USA,2021,17200.0,15723.0,1477.0,9.393881574763085
LUMINOR,PAM00715,66000.0,EUR,France,2021,77880.0,79926.0,-2046.0,-2.559867877786953
LUMINOR,PAM00715,8217000.0,JPY,Japan,2021,74774.7,79926.0,-5151.300000000003,-6.445086705202316
LUMINOR,PAM00715,59400.0,GBP,UK,2021,81972.0,79926.0,2046.0,2.559867877786953
LUMINOR,PAM00715,85900.0,USD,USA,2021,85900.0,79926.0,5974.0,7.474413832795336
LUMINOR,PAM00722,8500.0,EUR,France,2021,10030.0,10121.0,-91.0,-0.8991206402529395
LUMINOR,PAM00722,1056000.0,JPY,Japan,2021,9609.6,10121.0,-511.39999999999964,-5.0528603892895925
LUMINOR,PAM00722,7400.0,GBP,UK,2021,10212.0,10121.0,91.0,0.8991206402529395
LUMINOR,PAM00722,11100.0,USD,USA,2021,11100.0,10121.0,979.0,9.672957217666237
LUMINOR-DUE,PAM00741,21500.0,EUR,France,2021,25370.0,26002.0,-632.0,-2.4305822629028535
LUMINOR-DUE,PAM00741,2695000.0,JPY,Japan,2021,24524.5,26002.0,-1477.5,-5.682255211137605
LUMINOR-DUE,PAM00741,19300.0,GBP,UK,2021,26633.999999999996,26002.0,631.9999999999964,2.4305822629028397
LUMINOR-DUE,PAM00741,28500.0,USD,USA,2021,28500.0,26002.0,2498.0,9.606953311283748
LUMINOR,PAM00742,46000.0,EUR,France,2021,54280.0,55706.0,-1426.0,-2.559867877786953
LUMINOR,PAM00742,5720000.0,JPY,Japan,2021,52052.0,55706.0,-3654.0,-6.559437044483539
LUMINOR,PAM00742,41400.0,GBP,UK,2021,57131.99999999999,55706.0,1425.9999999999927,2.5598678777869397
LUMINOR,PAM00742,59700.0,USD,USA,2021,59700.0,55706.0,3994.0,7.16978422432054
RADIOMIR,PAM00753,4400.0,EUR,France,2021,5192.0,5218.0,-26.0,-0.4982752012265236
RADIOMIR,PAM00753,550000.0,JPY,Japan,2021,5005.0,5218.0,-213.0,-4.082023763894212
RADIOMIR,PAM00753,3800.0,GBP,UK,2021,5244.0,5218.0,26.0,0.4982752012265236
RADIOMIR,PAM00753,5700.0,USD,USA,2021,5700.0,5218.0,482.0,9.237255653507091
RADIOMIR,PAM00754,4900.0,EUR,France,2021,5782.0,5789.0,-7.0,-0.12091898428053204
RADIOMIR,PAM00754,616000.0,JPY,Japan,2021,5605.6,5789.0,-183.39999999999964,-3.1680773881499333
RADIOMIR,PAM00754,4200.0,GBP,UK,2021,5796.0,5789.0,7.0,0.12091898428053204
RADIOMIR,PAM00754,6400.0,USD,USA,2021,6400.0,5789.0,611.0,10.554499913629297
LUMINOR-DUE,PAM00755,6100.0,EUR,France,2021,7198.0,7394.0,-196.0,-2.6507979442791454
LUMINOR-DUE,PAM00755,748000.0,JPY,Japan,2021,6806.8,7394.0,-587.1999999999998,-7.941574249391397
LUMINOR-DUE,PAM00755,5500.0,GBP,UK,2021,7589.999999999999,7394.0,195.9999999999991,2.650797944279133
LUMINOR-DUE,PAM00755,8000.0,USD,USA,2021,8000.0,7394.0,606.0,8.195834460373277
LUMINOR,PAM00764,12900.0,EUR,France,2021,15222.0,15546.0,-324.0,-2.084137398687765
LUMINOR,PAM00764,1606000.0,JPY,Japan,2021,14614.6,15546.0,-931.3999999999996,-5.991251768943777
LUMINOR,PAM00764,11500.0,GBP,UK,2021,15869.999999999998,15546.0,323.9999999999982,2.0841373986877536
LUMINOR,PAM00764,16800.0,USD,USA,2021,16800.0,15546.0,1254.0,8.066383635661907
LUMINOR,PAM00768,145000.0,EUR,France,2021,171100.0,175250.0,-4150.0,-2.3680456490727533
LUMINOR,PAM00768,18029000.0,JPY,Japan,2021,164063.9,175250.0,-11186.100000000006,-6.382938659058492
LUMINOR,PAM00768,130000.0,GBP,UK,2021,179400.0,175250.0,4150.0,2.3680456490727533
LUMINOR,PAM00768,189000.0,USD,USA,2021,189000.0,175250.0,13750.0,7.845934379457916
LUMINOR,PAM00774,4900.0,EUR,France,2021,5782.0,5858.0,-76.0,-1.297371116421987
LUMINOR,PAM00774,616000.0,JPY,Japan,2021,5605.6,5858.0,-252.39999999999964,-4.308637760327751
LUMINOR,PAM00774,4300.0,GBP,UK,2021,5933.999999999999,5858.0,75.99999999999909,1.2973711164219714
LUMINOR,PAM00774,6400.0,USD,USA,2021,6400.0,5858.0,542.0,9.252304540798907
LUMINOR,PAM00775,4900.0,EUR,France,2021,5782.0,5858.0,-76.0,-1.297371116421987
LUMINOR,PAM00775,616000.0,JPY,Japan,2021,5605.6,5858.0,-252.39999999999964,-4.308637760327751
LUMINOR,PAM00775,4300.0,GBP,UK,2021,5933.999999999999,5858.0,75.99999999999909,1.2973711164219714
LUMINOR,PAM00775,6400.0,USD,USA,2021,6400.0,5858.0,542.0,9.252304540798907
LUMINOR,PAM00776,5400.0,EUR,France,2021,6372.0,6498.0,-126.0,-1.9390581717451523
LUMINOR,PAM00776,671000.0,JPY,Japan,2021,6106.1,6498.0,-391.89999999999964,-6.031086488150194
LUMINOR,PAM00776,4800.0,GBP,UK,2021,6623.999999999999,6498.0,125.99999999999909,1.9390581717451383
LUMINOR,PAM00776,7100.0,USD,USA,2021,7100.0,6498.0,602.0,9.264389042782394
LUMINOR,PAM00777,5400.0,EUR,France,2021,6372.0,6498.0,-126.0,-1.9390581717451523
LUMINOR,PAM00777,671000.0,JPY,Japan,2021,6106.1,6498.0,-391.89999999999964,-6.031086488150194
LUMINOR,PAM00777,4800.0,GBP,UK,2021,6623.999999999999,6498.0,125.99999999999909,1.9390581717451383
LUMINOR,PAM00777,7100.0,USD,USA,2021,7100.0,6498.0,602.0,9.264389042782394
LUMINOR,PAM00778,5400.0,EUR,France,2021,6372.0,6498.0,-126.0,-1.9390581717451523
LUMINOR,PAM00778,671000.0,JPY,Japan,2021,6106.1,6498.0,-391.89999999999964,-6.031086488150194
LUMINOR,PAM00778,4800.0,GBP,UK,2021,6623.999999999999,6498.0,125.99999999999909,1.9390581717451383
LUMINOR,PAM00778,7100.0,USD,USA,2021,7100.0,6498.0,602.0,9.264389042782394
LUMINOR,PAM00779,7900.0,EUR,France,2021,9322.0,9491.0,-169.0,-1.7806342851122117
LUMINOR,PAM00779,990000.0,JPY,Japan,2021,9009.0,9491.0,-482.0,-5.078495416710568
LUMINOR,PAM00779,7000.0,GBP,UK,2021,9660.0,9491.0,169.0,1.7806342851122117
LUMINOR,PAM00779,10300.0,USD,USA,2021,10300.0,9491.0,809.0,8.523864713939522
LUMINOR,PAM00788,15500.0,EUR,France,2021,18290.0,18736.0,-446.0,-2.380444064901793
LUMINOR,PAM00788,1914000.0,JPY,Japan,2021,17417.4,18736.0,-1318.5999999999985,-7.037788215200676
LUMINOR,PAM00788,13900.0,GBP,UK,2021,19182.0,18736.0,446.0,2.380444064901793
LUMINOR,PAM00788,20200.0,USD,USA,2021,20200.0,18736.0,1464.0,7.813834329632792
LUMINOR,PAM00795,7200.0,EUR,France,2021,8496.0,8526.0,-30.0,-0.3518648838845883
LUMINOR,PAM00795,880000.0,JPY,Japan,2021,8008.0,8526.0,-518.0,-6.075533661740558
LUMINOR,PAM00795,6200.0,GBP,UK,2021,8556.0,8526.0,30.0,0.3518648838845883
LUMINOR,PAM00795,9400.0,USD,USA,2021,9400.0,8526.0,874.0,10.25099695050434
LUMINOR,PAM00797,7700.0,EUR,France,2021,9086.0,9097.0,-11.0,-0.12091898428053204
LUMINOR,PAM00797,957000.0,JPY,Japan,2021,8708.7,9097.0,-388.2999999999993,-4.268440145102773
LUMINOR,PAM00797,6600.0,GBP,UK,2021,9108.0,9097.0,11.0,0.12091898428053204
LUMINOR,PAM00797,10100.0,USD,USA,2021,10100.0,9097.0,1003.0,11.025612839397605
SUBMERSIBLE,PAM00799,14900.0,EUR,France,2021,17582.0,18037.0,-455.0,-2.5225924488551312
SUBMERSIBLE,PAM00799,1848000.0,JPY,Japan,2021,16816.8,18037.0,-1220.2000000000007,-6.764983090314358
SUBMERSIBLE,PAM00799,13400.0,GBP,UK,2021,18492.0,18037.0,455.0,2.5225924488551312
SUBMERSIBLE,PAM00799,19400.0,USD,USA,2021,19400.0,18037.0,1363.0,7.556689028108887
LUMINOR,PAM00915,6700.0,EUR,France,2021,7906.0,7955.0,-49.0,-0.6159648020113137
LUMINOR,PAM00915,836000.0,JPY,Japan,2021,7607.6,7955.0,-347.39999999999964,-4.367064739157757
LUMINOR,PAM00915,5800.0,GBP,UK,2021,8003.999999999999,7955.0,48.99999999999909,0.6159648020113022
LUMINOR,PAM00915,8800.0,USD,USA,2021,8800.0,7955.0,845.0,10.622250157133879
LUMINOR-DUE,PAM00926,6900.0,EUR,France,2021,8142.0,8280.0,-138.0,-1.6666666666666667
LUMINOR-DUE,PAM00926,858000.0,JPY,Japan,2021,7807.8,8280.0,-472.1999999999998,-5.702898550724635
LUMINOR-DUE,PAM00926,6100.0,GBP,UK,2021,8418.0,8280.0,138.0,1.6666666666666667
LUMINOR-DUE,PAM00926,9000.0,USD,USA,2021,9000.0,8280.0,720.0,8.695652173913043
LUMINOR-DUE,PAM00927,7200.0,EUR,France,2021,8496.0,8664.0,-168.0,-1.9390581717451523
LUMINOR-DUE,PAM00927,880000.0,JPY,Japan,2021,8008.0,8664.0,-656.0,-7.571560480147737
LUMINOR-DUE,PAM00927,6400.0,GBP,UK,2021,8832.0,8664.0,168.0,1.9390581717451523
LUMINOR-DUE,PAM00927,9400.0,USD,USA,2021,9400.0,8664.0,736.0,8.494921514312095
RADIOMIR,PAM00931,8500.0,EUR,France,2021,10030.0,10259.0,-229.0,-2.2321863729408324
RADIOMIR,PAM00931,1056000.0,JPY,Japan,2021,9609.6,10259.0,-649.3999999999996,-6.330051661955352
RADIOMIR,PAM00931,7600.0,GBP,UK,2021,10488.0,10259.0,229.0,2.2321863729408324
RADIOMIR,PAM00931,11100.0,USD,USA,2021,11100.0,10259.0,841.0,8.197680085778341
LUMINOR-DUE,PAM00944,10900.0,EUR,France,2021,12862.0,13124.0,-262.0,-1.99634257848217
LUMINOR-DUE,PAM00944,1353000.0,JPY,Japan,2021,12312.300000000001,13124.0,-811.6999999999989,-6.184852179213646
LUMINOR-DUE,PAM00944,9700.0,GBP,UK,2021,13385.999999999998,13124.0,261.9999999999982,1.9963425784821562
LUMINOR-DUE,PAM00944,14200.0,USD,USA,2021,14200.0,13124.0,1076.0,8.19871990246876
SUBMERSIBLE,PAM00960,16900.0,EUR,France,2021,19942.0,20390.0,-448.0,-2.1971554683668466
SUBMERSIBLE,PAM00960,2112000.0,JPY,Japan,2021,19219.2,20390.0,-1170.7999999999993,-5.742030407062282
SUBMERSIBLE,PAM00960,15100.0,GBP,UK,2021,20838.0,20390.0,448.0,2.1971554683668466
SUBMERSIBLE,PAM00960,22000.0,USD,USA,2021,22000.0,20390.0,1610.0,7.896027464443354
SUBMERSIBLE,PAM00961,39900.0,EUR,France,2021,47082.0,48243.0,-1161.0,-2.4065667557987687
SUBMERSIBLE,PAM00961,4972000.0,JPY,Japan,2021,45245.200000000004,48243.0,-2997.7999999999956,-6.213958501751541
SUBMERSIBLE,PAM00961,35800.0,GBP,UK,2021,49403.99999999999,48243.0,1160.9999999999927,2.4065667557987536
SUBMERSIBLE,PAM00961,52000.0,USD,USA,2021,52000.0,48243.0,3757.0,7.787658313123147
LUMINOR-DUE,PAM00964,11900.0,EUR,France,2021,14042.0,14266.0,-224.0,-1.5701668302257115
LUMINOR-DUE,PAM00964,1474000.0,JPY,Japan,2021,13413.400000000001,14266.0,-852.5999999999985,-5.976447497546604
LUMINOR-DUE,PAM00964,10500.0,GBP,UK,2021,14489.999999999998,14266.0,223.99999999999818,1.5701668302256988
LUMINOR-DUE,PAM00964,15500.0,USD,USA,2021,15500.0,14266.0,1234.0,8.649936912939857
SUBMERSIBLE,PAM00968,16500.0,EUR,France,2021,19470.0,19602.0,-132.0,-0.6734006734006733
SUBMERSIBLE,PAM00968,2057000.0,JPY,Japan,2021,18718.7,19602.0,-883.2999999999993,-4.50617283950617
SUBMERSIBLE,PAM00968,14300.0,GBP,UK,2021,19734.0,19602.0,132.0,0.6734006734006733
SUBMERSIBLE,PAM00968,20900.0,USD,USA,2021,20900.0,19602.0,1298.0,6.621773288439956
