collection,reference,price,currency,country,year,price_USD,price_USD_median,Price Difference,Difference Rate (%)
LUMINOR-DUE,PAM01124,7200.0,EUR,France,2021,8496.0,8664.0,-168.0,-1.9390581717451523
LUMINOR-DUE,PAM01124,880000.0,JPY,Japan,2021,8008.0,8664.0,-656.0,-7.571560480147737
LUMINOR-DUE,PAM01124,6400.0,GBP,UK,2021,8832.0,8664.0,168.0,1.9390581717451523
LUMINOR-DUE,PAM01124,9400.0,USD,USA,2021,9400.0,8664.0,736.0,8.494921514312095
LUMINOR,PAM01135,21900.0,EUR,France,2021,25842.0,26514.0,-672.0,-2.534510070151618
LUMINOR,PAM01135,2750000.0,JPY,Japan,2021,25025.0,26514.0,-1489.0,-5.615901033416308
LUMINOR,PAM01135,19700.0,GBP,UK,2021,27185.999999999996,26514.0,671.9999999999964,2.534510070151604
LUMINOR,PAM01135,28500.0,USD,USA,2021,28500.0,26514.0,1986.0,7.490382439465942
RADIOMIR,PAM01144,7900.0,EUR,France,2021,9322.0,9491.0,-169.0,-1.7806342851122117
RADIOMIR,PAM01144,968000.0,JPY,Japan,2021,8808.800000000001,9491.0,-682.1999999999989,-7.1878621852281
RADIOMIR,PAM01144,7000.0,GBP,UK,2021,9660.0,9491.0,169.0,1.7806342851122117
RADIOMIR,PAM01144,10300.0,USD,USA,2021,10300.0,9491.0,809.0,8.523864713939522
LUMINOR,PAM01157,8500.0,EUR,France,2021,10030.0,10259.0,-229.0,-2.2321863729408324
LUMINOR,PAM01157,1056000.0,JPY,Japan,2021,9609.6,10259.0,-649.3999999999996,-6.330051661955352
LUMINOR,PAM01157,7600.0,GBP,UK,2021,10488.0,10259.0,229.0,2.2321863729408324
LUMINOR,PAM01157,11100.0,USD,USA,2021,11100.0,10259.0,841.0,8.197680085778341
SUBMERSIBLE,PAM01164,27200.0,EUR,France,2021,32096.0,32470.0,-374.0,-1.1518324607329842
SUBMERSIBLE,PAM01164,3388000.0,JPY,Japan,2021,30830.800000000003,32470.0,-1639.199999999997,-5.0483523252232745
SUBMERSIBLE,PAM01164,23800.0,GBP,UK,2021,32844.0,32470.0,374.0,1.1518324607329842
SUBMERSIBLE,PAM01164,35400.0,USD,USA,2021,35400.0,32470.0,2930.0,9.023714197720974
SUBMERSIBLE,PAM01209,9500.0,EUR,France,2021,11210.0,11470.0,-260.0,-2.2667829119442024
SUBMERSIBLE,PAM01209,1188000.0,JPY,Japan,2021,10810.800000000001,11470.0,-659.1999999999989,-5.74716652136006
SUBMERSIBLE,PAM01209,8500.0,GBP,UK,2021,11730.0,11470.0,260.0,2.2667829119442024
SUBMERSIBLE,PAM01209,12400.0,USD,USA,2021,12400.0,11470.0,930.0,8.108108108108109
LUMINOR,PAM01218,8900.0,EUR,France,2021,10502.0,10771.0,-269.0,-2.497446848017826
LUMINOR,PAM01218,1100000.0,JPY,Japan,2021,10010.0,10771.0,-761.0,-7.065267848853403
LUMINOR,PAM01218,8000.0,GBP,UK,2021,11040.0,10771.0,269.0,2.497446848017826
LUMINOR,PAM01218,11600.0,USD,USA,2021,11600.0,10771.0,829.0,7.6965927026274255
SUBMERSIBLE,PAM01223,8700.0,EUR,France,2021,10266.0,10515.0,-249.0,-2.3680456490727533
SUBMERSIBLE,PAM01223,1078000.0,JPY,Japan,2021,9809.800000000001,10515.0,-705.1999999999989,-6.706609605325715
SUBMERSIBLE,PAM01223,7800.0,GBP,UK,2021,10764.0,10515.0,249.0,2.3680456490727533
SUBMERSIBLE,PAM01223,11300.0,USD,USA,2021,11300.0,10515.0,785.0,7.465525439847837
SUBMERSIBLE,PAM01225,60000.0,EUR,France,2021,70800.0,72660.0,-1860.0,-2.559867877786953
SUBMERSIBLE,PAM01225,7458000.0,JPY,Japan,2021,67867.8,72660.0,-4792.199999999997,-6.595375722543348
SUBMERSIBLE,PAM01225,54000.0,GBP,UK,2021,74520.0,72660.0,1860.0,2.559867877786953
SUBMERSIBLE,PAM01225,78300.0,USD,USA,2021,78300.0,72660.0,5640.0,7.762180016515277
SUBMERSIBLE,PAM01240,45000.0,EUR,France,2021,53100.0,54426.0,-1326.0,-2.4363355749090507
SUBMERSIBLE,PAM01240,5610000.0,JPY,Japan,2021,51051.0,54426.0,-3375.0,-6.201080366001543
SUBMERSIBLE,PAM01240,40400.0,GBP,UK,2021,55751.99999999999,54426.0,1325.9999999999927,2.4363355749090374
SUBMERSIBLE,PAM01240,58800.0,USD,USA,2021,58800.0,54426.0,4374.0,8.036600154338
RADIOMIR,PAM01243,7900.0,EUR,France,2021,9322.0,9491.0,-169.0,-1.7806342851122117
RADIOMIR,PAM01243,990000.0,JPY,Japan,2021,9009.0,9491.0,-482.0,-5.078495416710568
RADIOMIR,PAM01243,7000.0,GBP,UK,2021,9660.0,9491.0,169.0,1.7806342851122117
RADIOMIR,PAM01243,10300.0,USD,USA,2021,10300.0,9491.0,809.0,8.523864713939522
LUMINOR-DUE,PAM01247,6100.0,EUR,France,2021,7198.0,7394.0,-196.0,-2.6507979442791454
LUMINOR-DUE,PAM01247,759000.0,JPY,Japan,2021,6906.900000000001,7394.0,-487.09999999999945,-6.587773870705971
LUMINOR-DUE,PAM01247,5500.0,GBP,UK,2021,7589.999999999999,7394.0,195.9999999999991,2.650797944279133
LUMINOR-DUE,PAM01247,8000.0,USD,USA,2021,8000.0,7394.0,606.0,8.195834460373277
LUMINOR-DUE,PAM01248,6100.0,EUR,France,2021,7198.0,7394.0,-196.0,-2.6507979442791454
LUMINOR-DUE,PAM01248,759000.0,JPY,Japan,2021,6906.900000000001,7394.0,-487.09999999999945,-6.587773870705971
LUMINOR-DUE,PAM01248,5500.0,GBP,UK,2021,7589.999999999999,7394.0,195.9999999999991,2.650797944279133
LUMINOR-DUE,PAM01248,8000.0,USD,USA,2021,8000.0,7394.0,606.0,8.195834460373277
LUMINOR-DUE,PAM01249,6400.0,EUR,France,2021,7552.0,7709.0,-157.0,-2.036580620054482
LUMINOR-DUE,PAM01249,781000.0,JPY,Japan,2021,7107.1,7709.0,-601.8999999999996,-7.807757166947718
LUMINOR-DUE,PAM01249,5700.0,GBP,UK,2021,7865.999999999999,7709.0,156.9999999999991,2.03658062005447
LUMINOR-DUE,PAM01249,8300.0,USD,USA,2021,8300.0,7709.0,591.0,7.666363990141393
LUMINOR-DUE,PAM01250,6400.0,EUR,France,2021,7552.0,7709.0,-157.0,-2.036580620054482
LUMINOR-DUE,PAM01250,781000.0,JPY,Japan,2021,7107.1,7709.0,-601.8999999999996,-7.807757166947718
LUMINOR-DUE,PAM01250,5700.0,GBP,UK,2021,7865.999999999999,7709.0,156.9999999999991,2.03658062005447
LUMINOR-DUE,PAM01250,8300.0,USD,USA,2021,8300.0,7709.0,591.0,7.666363990141393
LUMINOR,PAM01270,6900.0,EUR,France,2021,8142.0,8280.0,-138.0,-1.6666666666666667
LUMINOR,PAM01270,858000.0,JPY,Japan,2021,7807.8,8280.0,-472.1999999999998,-5.702898550724635
LUMINOR,PAM01270,6100.0,GBP,UK,2021,8418.0,8280.0,138.0,1.6666666666666667
LUMINOR,PAM01270,9000.0,USD,USA,2021,9000.0,8280.0,720.0,8.695652173913043
LUMINOR,PAM01271,6900.0,EUR,France,2021,8142.0,8280.0,-138.0,-1.6666666666666667
LUMINOR,PAM01271,858000.0,JPY,Japan,2021,7807.8,8280.0,-472.1999999999998,-5.702898550724635
LUMINOR,PAM01271,6100.0,GBP,UK,2021,8418.0,8280.0,138.0,1.6666666666666667
LUMINOR,PAM01271,9000.0,USD,USA,2021,9000.0,8280.0,720.0,8.695652173913043
LUMINOR,PAM01272,6900.0,EUR,France,2021,8142.0,8280.0,-138.0,-1.6666666666666667
LUMINOR,PAM01272,858000.0,JPY,Japan,2021,7807.8,8280.0,-472.1999999999998,-5.702898550724635
LUMINOR,PAM01272,6100.0,GBP,UK,2021,8418.0,8280.0,138.0,1.6666666666666667
LUMINOR,PAM01272,9000.0,USD,USA,2021,9000.0,8280.0,720.0,8.695652173913043
LUMINOR-DUE,PAM01273,6100.0,EUR,France,2021,7198.0,7394.0,-196.0,-2.6507979442791454
LUMINOR-DUE,PAM01273,759000.0,JPY,Japan,2021,6906.900000000001,7394.0,-487.09999999999945,-6.587773870705971
LUMINOR-DUE,PAM01273,5500.0,GBP,UK,2021,7589.999999999999,7394.0,195.9999999999991,2.650797944279133
LUMINOR-DUE,PAM01273,8000.0,USD,USA,2021,8000.0,7394.0,606.0,8.195834460373277
LUMINOR,PAM01279,9900.0,EUR,France,2021,11682.0,11982.0,-300.0,-2.5037556334501754
LUMINOR,PAM01279,1232000.0,JPY,Japan,2021,11211.2,11982.0,-770.7999999999993,-6.4329828075446445
LUMINOR,PAM01279,8900.0,GBP,UK,2021,12281.999999999998,11982.0,299.9999999999982,2.5037556334501603
LUMINOR,PAM01279,12900.0,USD,USA,2021,12900.0,11982.0,918.0,7.661492238357537
LUMINOR-DUE,PAM01280,16400.0,EUR,France,2021,19352.0,19819.0,-467.0,-2.3563247388869266
LUMINOR-DUE,PAM01280,2046000.0,JPY,Japan,2021,18618.600000000002,19819.0,-1200.3999999999978,-6.056814168222402
LUMINOR-DUE,PAM01280,14700.0,GBP,UK,2021,20286.0,19819.0,467.0,2.3563247388869266
LUMINOR-DUE,PAM01280,21400.0,USD,USA,2021,21400.0,19819.0,1581.0,7.977193602098996
SUBMERSIBLE,PAM01291,19900.0,EUR,France,2021,23482.0,24092.0,-610.0,-2.5319608168686702
SUBMERSIBLE,PAM01291,2519000.0,JPY,Japan,2021,22922.9,24092.0,-1169.0999999999985,-4.852648181969112
SUBMERSIBLE,PAM01291,17900.0,GBP,UK,2021,24701.999999999996,24092.0,609.9999999999964,2.531960816868655
SUBMERSIBLE,PAM01291,25900.0,USD,USA,2021,25900.0,24092.0,1808.0,7.504565830981239
LUMINOR,PAM01298,15500.0,EUR,France,2021,18290.0,18736.0,-446.0,-2.380444064901793
LUMINOR,PAM01298,1914000.0,JPY,Japan,2021,17417.4,18736.0,-1318.5999999999985,-7.037788215200676
LUMINOR,PAM01298,13900.0,GBP,UK,2021,19182.0,18736.0,446.0,2.380444064901793
LUMINOR,PAM01298,20200.0,USD,USA,2021,20200.0,18736.0,1464.0,7.813834329632792
LUMINOR,PAM01303,9100.0,EUR,France,2021,10738.0,10958.0,-220.0,-2.007665632414674
LUMINOR,PAM01303,1122000.0,JPY,Japan,2021,10210.2,10958.0,-747.7999999999993,-6.824237999634963
LUMINOR,PAM01303,8100.0,GBP,UK,2021,11178.0,10958.0,220.0,2.007665632414674
LUMINOR,PAM01303,11900.0,USD,USA,2021,11900.0,10958.0,942.0,8.596459207884651
SUBMERSIBLE,PAM01305,9600.0,EUR,France,2021,11328.0,11391.0,-63.0,-0.5530682117461154
SUBMERSIBLE,PAM01305,1199000.0,JPY,Japan,2021,10910.9,11391.0,-480.10000000000036,-4.214730927925558
SUBMERSIBLE,PAM01305,8300.0,GBP,UK,2021,11454.0,11391.0,63.0,0.5530682117461154
SUBMERSIBLE,PAM01305,12500.0,USD,USA,2021,12500.0,11391.0,1109.0,9.735756298832412
LUMINOR-DUE,PAM01306,6100.0,EUR,France,2021,7198.0,7394.0,-196.0,-2.6507979442791454
LUMINOR-DUE,PAM01306,759000.0,JPY,Japan,2021,6906.900000000001,7394.0,-487.09999999999945,-6.587773870705971
LUMINOR-DUE,PAM01306,5500.0,GBP,UK,2021,7589.999999999999,7394.0,195.9999999999991,2.650797944279133
LUMINOR-DUE,PAM01306,8000.0,USD,USA,2021,8000.0,7394.0,606.0,8.195834460373277
LUMINOR,PAM01312,7900.0,EUR,France,2021,9322.0,9353.0,-31.0,-0.3314444563241741
LUMINOR,PAM01312,990000.0,JPY,Japan,2021,9009.0,9353.0,-344.0,-3.6779642895327704
LUMINOR,PAM01312,6800.0,GBP,UK,2021,9384.0,9353.0,31.0,0.3314444563241741
LUMINOR,PAM01312,10300.0,USD,USA,2021,10300.0,9353.0,947.0,10.125093552870737
LUMINOR,PAM01313,7900.0,EUR,France,2021,9322.0,9353.0,-31.0,-0.3314444563241741
LUMINOR,PAM01313,990000.0,JPY,Japan,2021,9009.0,9353.0,-344.0,-3.6779642895327704
LUMINOR,PAM01313,6800.0,GBP,UK,2021,9384.0,9353.0,31.0,0.3314444563241741
LUMINOR,PAM01313,10300.0,USD,USA,2021,10300.0,9353.0,947.0,10.125093552870737
LUMINOR,PAM01314,7900.0,EUR,France,2021,9322.0,9353.0,-31.0,-0.3314444563241741
LUMINOR,PAM01314,990000.0,JPY,Japan,2021,9009.0,9353.0,-344.0,-3.6779642895327704
LUMINOR,PAM01314,6800.0,GBP,UK,2021,9384.0,9353.0,31.0,0.3314444563241741
LUMINOR,PAM01314,10300.0,USD,USA,2021,10300.0,9353.0,947.0,10.125093552870737
LUMINOR,PAM01316,8700.0,EUR,France,2021,10266.0,10377.0,-111.0,-1.0696733159872795
LUMINOR,PAM01316,1078000.0,JPY,Japan,2021,9809.800000000001,10377.0,-567.1999999999989,-5.465934277729584
LUMINOR,PAM01316,7600.0,GBP,UK,2021,10488.0,10377.0,111.0,1.0696733159872795
LUMINOR,PAM01316,11300.0,USD,USA,2021,11300.0,10377.0,923.0,8.894670906813145
LUMINOR,PAM01321,9500.0,EUR,France,2021,11210.0,11194.0,16.0,0.1429337144899053
LUMINOR,PAM01321,1188000.0,JPY,Japan,2021,10810.800000000001,11194.0,-383.1999999999989,-3.4232624620332226
LUMINOR,PAM01321,8100.0,GBP,UK,2021,11178.0,11194.0,-16.0,-0.1429337144899053
LUMINOR,PAM01321,12400.0,USD,USA,2021,12400.0,11194.0,1206.0,10.773628729676613
LUMINOR,PAM01356,8500.0,EUR,France,2021,10030.0,10259.0,-229.0,-2.2321863729408324
LUMINOR,PAM01356,1056000.0,JPY,Japan,2021,9609.6,10259.0,-649.3999999999996,-6.330051661955352
LUMINOR,PAM01356,7600.0,GBP,UK,2021,10488.0,10259.0,229.0,2.2321863729408324
LUMINOR,PAM01356,11100.0,USD,USA,2021,11100.0,10259.0,841.0,8.197680085778341
LUMINOR,PAM01358,8500.0,EUR,France,2021,10030.0,10259.0,-229.0,-2.2321863729408324
LUMINOR,PAM01358,1056000.0,JPY,Japan,2021,9609.6,10259.0,-649.3999999999996,-6.330051661955352
LUMINOR,PAM01358,7600.0,GBP,UK,2021,10488.0,10259.0,229.0,2.2321863729408324
LUMINOR,PAM01358,11100.0,USD,USA,2021,11100.0,10259.0,841.0,8.197680085778341
SUBMERSIBLE,PAM01389,11500.0,EUR,France,2021,13570.0,13754.0,-184.0,-1.3377926421404682
SUBMERSIBLE,PAM01389,1386000.0,JPY,Japan,2021,12612.6,13754.0,-1141.3999999999996,-8.298676748582228
SUBMERSIBLE,PAM01389,10100.0,GBP,UK,2021,13937.999999999998,13754.0,183.99999999999818,1.3377926421404551
SUBMERSIBLE,PAM01389,15000.0,USD,USA,2021,15000.0,13754.0,1246.0,9.059182783190344
LUMINOR,PAM01392,7700.0,EUR,France,2021,9086.0,9166.0,-80.0,-0.8727907484180668
LUMINOR,PAM01392,957000.0,JPY,Japan,2021,8708.7,9166.0,-457.2999999999993,-4.989090115644766
LUMINOR,PAM01392,6700.0,GBP,UK,2021,9246.0,9166.0,80.0,0.8727907484180668
LUMINOR,PAM01392,10100.0,USD,USA,2021,10100.0,9166.0,934.0,10.18983198778093
LUMINOR,PAM01438,14500.0,EUR,France,2021,17110.0,16697.0,413.0,2.4734982332155475
LUMINOR,PAM01438,1760000.0,JPY,Japan,2021,16016.0,16697.0,-681.0,-4.078576989878421
LUMINOR,PAM01438,11800.0,GBP,UK,2021,16283.999999999998,16697.0,-413.0000000000018,-2.4734982332155586
LUMINOR,PAM01438,18900.0,USD,USA,2021,18900.0,16697.0,2203.0,13.193986943762354
LUMINOR,PAM01441,13500.0,EUR,France,2021,15930.0,15622.650000000001,307.34999999999854,1.9673358873174431
LUMINOR,PAM01441,1683000.0,JPY,Japan,2021,15315.300000000001,15622.650000000001,-307.35000000000036,-1.967335887317455
LUMINOR,PAM01441,10200.0,GBP,UK,2021,14075.999999999998,15622.650000000001,-1546.6500000000033,-9.900048967364713
LUMINOR,PAM01441,17600.0,USD,USA,2021,17600.0,15622.650000000001,1977.3499999999985,12.65694360431808
LUMINOR,PAM01499,7900.0,EUR,France,2021,9322.0,9353.0,-31.0,-0.3314444563241741
LUMINOR,PAM01499,990000.0,JPY,Japan,2021,9009.0,9353.0,-344.0,-3.6779642895327704
LUMINOR,PAM01499,6800.0,GBP,UK,2021,9384.0,9353.0,31.0,0.3314444563241741
LUMINOR,PAM01499,10300.0,USD,USA,2021,10300.0,9353.0,947.0,10.125093552870737
LUMINOR,PAM01523,7700.0,EUR,France,2021,9086.0,9166.0,-80.0,-0.8727907484180668
LUMINOR,PAM01523,957000.0,JPY,Japan,2021,8708.7,9166.0,-457.2999999999993,-4.989090115644766
LUMINOR,PAM01523,6700.0,GBP,UK,2021,9246.0,9166.0,80.0,0.8727907484180668
LUMINOR,PAM01523,10100.0,USD,USA,2021,10100.0,9166.0,934.0,10.18983198778093
LUMINOR,PAM01535,8900.0,EUR,France,2021,10502.0,10564.0,-62.0,-0.5868989019310867
LUMINOR,PAM01535,1100000.0,JPY,Japan,2021,10010.0,10564.0,-554.0,-5.244225672093903
LUMINOR,PAM01535,7700.0,GBP,UK,2021,10626.0,10564.0,62.0,0.5868989019310867
LUMINOR,PAM01535,11600.0,USD,USA,2021,11600.0,10564.0,1036.0,9.80689132904203
LUMINOR,PAM01537,9300.0,EUR,France,2021,10974.0,11007.0,-33.0,-0.2998092123194331
LUMINOR,PAM01537,1155000.0,JPY,Japan,2021,10510.5,11007.0,-496.5,-4.510765876260561
LUMINOR,PAM01537,8000.0,GBP,UK,2021,11040.0,11007.0,33.0,0.2998092123194331
LUMINOR,PAM01537,12100.0,USD,USA,2021,12100.0,11007.0,1093.0,9.930044517125465
SUBMERSIBLE,PAM01616,17400.0,EUR,France,2021,20532.0,21030.0,-498.0,-2.3680456490727533
SUBMERSIBLE,PAM01616,2178000.0,JPY,Japan,2021,19819.8,21030.0,-1210.2000000000007,-5.754636233951501
SUBMERSIBLE,PAM01616,15600.0,GBP,UK,2021,21528.0,21030.0,498.0,2.3680456490727533
SUBMERSIBLE,PAM01616,22600.0,USD,USA,2021,22600.0,21030.0,1570.0,7.465525439847837
LUMINOR,PAM01661,13500.0,EUR,France,2021,15930.0,15622.650000000001,307.34999999999854,1.9673358873174431
LUMINOR,PAM01661,1683000.0,JPY,Japan,2021,15315.300000000001,15622.650000000001,-307.35000000000036,-1.967335887317455
LUMINOR,PAM01661,10800.0,GBP,UK,2021,14903.999999999998,15622.650000000001,-718.6500000000033,-4.600051847797929
LUMINOR,PAM01661,17600.0,USD,USA,2021,17600.0,15622.650000000001,1977.3499999999985,12.65694360431808
LUMINOR,PAM01662,15000.0,EUR,France,2021,17700.0,18165.0,-465.0,-2.559867877786953
LUMINOR,PAM01662,1804000.0,JPY,Japan,2021,16416.4,18165.0,-1748.5999999999985,-9.626204238920993
LUMINOR,PAM01662,13500.0,GBP,UK,2021,18630.0,18165.0,465.0,2.559867877786953
LUMINOR,PAM01662,19600.0,USD,USA,2021,19600.0,18165.0,1435.0,7.89980732177264
LUMINOR,PAM01663,16000.0,EUR,France,2021,18880.0,19307.0,-427.0,-2.211633086445331
LUMINOR,PAM01663,1991000.0,JPY,Japan,2021,18118.100000000002,19307.0,-1188.8999999999978,-6.157870202517211
LUMINOR,PAM01663,14300.0,GBP,UK,2021,19734.0,19307.0,427.0,2.211633086445331
LUMINOR,PAM01663,20900.0,USD,USA,2021,20900.0,19307.0,1593.0,8.250893458331175
LUMINOR,PAM01664,13500.0,EUR,France,2021,15930.0,16314.0,-384.0,-2.3538065465244578
LUMINOR,PAM01664,1683000.0,JPY,Japan,2021,15315.300000000001,16314.0,-998.6999999999989,-6.121735932328056
LUMINOR,PAM01664,12100.0,GBP,UK,2021,16698.0,16314.0,384.0,2.3538065465244578
LUMINOR,PAM01664,17600.0,USD,USA,2021,17600.0,16314.0,1286.0,7.882800049037636
RADIOMIR,PAM02020,6500.0,EUR,France,2021,7670.0,7837.0,-167.0,-2.1309174428990687
RADIOMIR,PAM02020,792000.0,JPY,Japan,2021,7207.200000000001,7837.0,-629.7999999999993,-8.036238356513962
RADIOMIR,PAM02020,5800.0,GBP,UK,2021,8003.999999999999,7837.0,166.9999999999991,2.1309174428990567
RADIOMIR,PAM02020,8400.0,USD,USA,2021,8400.0,7837.0,563.0,7.183871379354345
LUMINOR,PAM02392,7700.0,EUR,France,2021,9086.0,9166.0,-80.0,-0.8727907484180668
LUMINOR,PAM02392,957000.0,JPY,Japan,2021,8708.7,9166.0,-457.2999999999993,-4.989090115644766
LUMINOR,PAM02392,6700.0,GBP,UK,2021,9246.0,9166.0,80.0,0.8727907484180668
LUMINOR,PAM02392,10100.0,USD,USA,2021,10100.0,9166.0,934.0,10.18983198778093
